User-Agent: * 
Disallow: /renderings 
Disallow: /utility
Disallow: /layouts 
Disallow: /tourismnt 
Disallow: /sitecore
Disallow: /?
Disallow: */global-content/
Disallow: */tourismnt/
Sitemap: http://northernterritory.com/sitemap.ashx
Sitemap: http://northernterritory.com/ja-jp/sitemap.ashx
Sitemap: http://northernterritory.com/en-us/sitemap.ashx
Sitemap: http://northernterritory.com/en-gb/sitemap.ashx
Sitemap: http://northernterritory.com/it-it/sitemap.ashx
Sitemap: http://northernterritory.com/fr-fr/sitemap.ashx
Sitemap: http://northernterritory.com/de-de/sitemap.ashx
Sitemap: http://tourismnt.com.au/corp_trade_sitemap.xml
Sitemap: http://ntconventions.com.au/ntconv_sitemap.xml
