User-agent: *
Disallow: /*?
Disallow: /Login*
Disallow: /login*
Disallow: /nl/*
Disallow: /de/*
Disallow: /en/*
Disallow: /tr/*
Disallow: /sitecore/*
Disallow: /consultancy_and_training/*
Disallow: /examenkandidaten/examens/*
Disallow: /examenkandidaten/ipma/*
Disallow: /examenkandidaten/ve_staatsexamen_nt2/*
Disallow: /onderwijs/primair%20onderwijs/toetsen_speciale_leerlingen/toetsen_speciale_leerlingen
Disallow: /onderwijs/primair%20onderwijs/piramide_voor_basisschool/piramide_nieuws
Disallow: /onderwijs/primair%20onderwijs/piramide_voor_basisschool/hoe_werkt_piramide/piramide_boekenlijst
Disallow: /onderwijs/primair%20onderwijs/piramide_voor_basisschool/hoe_werkt_piramide/piramide_buitenland
Disallow: /onderwijs/primair%20onderwijs/piramide_voor_basisschool/hoe_werkt_piramide/piramide_download
Disallow: /onderwijs/primair%20onderwijs/piramide_voor_basisschool/piramide_epost
Disallow: /onderwijs/primair%20onderwijs/piramide_voor_basisschool/hoe_werkt_piramide/piramide_tv
Disallow: /onderwijs/primair%20onderwijs/trainingen/piramidetrainers
Disallow: /onderwijs/primair%20onderwijs/trainingen/trainersweb
Disallow: /onderwijs/voortgezet%20onderwijs/training_advies/educatief_advies 
Disallow: /onderwijs/vroeg%20en%20voorschoolse%20educatie/trainingenadvies/cursusaanbod_2014_2015
Disallow: /onderwijs/vroeg%20en%20voorschoolse%20educatie/trainingenadvies/cursusvoorwaarden
Disallow: /onderwijs/vroeg%20en%20voorschoolse%20educatie/trainingenadvies/inschrijfformulier_2014_2015
Disallow: /onderwijs/vroeg%20en%20voorschoolse%20educatie/piramide/voor_kinderdagverblijven/projectboeken_piramide
Disallow: /products_and_services/*
Disallow: /research_and_development/*
Disallow: /veelgestelde%20vragen/*
Disallow: /zoeken_productcatalogus*
Disallow: /.../*
