User-agent: *
Disallow: /2ColumnFixedLeftSidebarHeaderandFooter_images/
Disallow: /420/
Disallow: /_blog/My_New_Blog/
Disallow: /bcslider/
Disallow: /bctour/
Disallow: /bctrainer/
Disallow: /tutorials/
Disallow: /blog/
Disallow: /BookingRetrieve.aspx
Disallow: /css/
Disallow: /cssimg/
Disallow: /demogallery/
Disallow: /docs/
Disallow: /est/
Disallow: /fb/
Disallow: /FBAattachments/
Disallow: /features/
Disallow: /Freecycleattachments/
Disallow: /galleries/
Disallow: /images/
Disallow: /images/
Disallow: /img/
Disallow: /infrisco/
Disallow: /intro
Disallow: /intro2
Disallow: /js/
Disallow: /kaosjs/
Disallow: /landing/
Disallow: /layouts/
Disallow: /mx
Disallow: /newsletter-img/
Disallow: /nivo/
Disallow: /nl-material/
Disallow: /obp-templates/
Disallow: /OBPDetailedTour/
Disallow: /payments.html
Disallow: /q/
Disallow: /ref/
Disallow: /resources/
Disallow: /ScriptLibrary/
Disallow: /Scripts/
Disallow: /services/
Disallow: /siteimages/
Disallow: /ss/
Disallow: /statusreports/
Disallow: /StyleSheets/
Disallow: /suspended/
Disallow: /Templates/
Disallow: /terms.html
Disallow: /test/
Disallow: /thanks
Disallow: /thankscc.htm
Disallow: /tmp/
Disallow: /videos/
Disallow: /wiese/
Disallow: /client/map/
Disallow: /z-OLD/
Disallow: /inside-frisco/
Disallow: /client-blog-feeds/
Disallow: /design-and-development-portfolio/
Disallow: /client-map/
Disallow: /faqs/
Disallow: /ecp-service/
Disallow: /fb/
Disallow: /m-nivo-slider/





