Sitemap: http://omanobserver.om/sitemap.xml


# global
User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /wp-login.php
Disallow: /xmlrpc.php
Allow: /category/*/*
Allow: /category/*
Allow: /category/
Allow: /
Allow: /*
Allow: /*/*
Allow: /?
Allow: /wp-content/themes/wp-volcano/
Allow: /wp-content/themes/wp-volcano/css
