# HAL robots.txt
# If you want to download lots of metadata, please use our API at https://api.archives-ouvertes.fr/
# The API is far more efficient for metadata harvesting.
# To learn more, please contact hal.support@ccsd.cnrs.fr
User-Agent: *
Disallow: /RePEc/
Disallow: /search/
Disallow: /*/search/
Disallow: /*/browse/last
Disallow: /browse/last
Disallow: /*/browse/latest-publications
Disallow: /browse/latest-publications
Disallow: */tei
Disallow: */rdf
Disallow: */bibtex
Disallow: */dc
Disallow: */endnote
Disallow: */json
Disallow: /ping
Disallow: /login
Disallow: /submit
Disallow: /user
Disallow: /error
# Sitemap
Sitemap: https://hal.archives-ouvertes.fr/robots/sitemap
