User-Agent: *
Disallow: /utility/article-search-results.html
Disallow: /utility/article-search-results/no-results.html 
Disallow: /shop/SearchDisplay
Disallow: /utility/store-locator/store-details.html
Disallow: /utility/store-locator/store-directions.html
Disallow: /shop/LogonForm
Disallow: /shop/SingleShipmentOrderSummaryView
Disallow: /shop/CompareProductsDisplay
Disallow: /shop/OrderCalculate
Disallow: /shop/InterestItemAdd
Disallow: /shop/VFLogoff
Disallow: /shop/reef-gwp-tank-rf0a361i
Disallow: /shop/apolis-jpt-market-bag-rf0a3fex 
Disallow: /holiday-gift-guide/_jcr_content/content/
Disallow: /videos/_jcr_content/content/


Sitemap: http://www.reef.com/.sitemap.xml
Sitemap: http://www.reef.com/wcsstore/ref/sitemap/sitemap_7701.xml.gz
Sitemap: http://www.reef.com/sitemap.xml
Sitemap: http://www.reef.com/video_sitemap.xml
Sitemap: https://reef.scene7.com/is/image/
Sitemap: http://www.reef.com/imagesitemap.xml
