User-Agent: *
Disallow: /reise-forum.html
Disallow: /js/
Disallow: /tests/
Disallow: /demo/
Disallow: /service/
Disallow: /output-extern/
Disallow: /addons/socialbutton/js/
Disallow: /addons/tracker/

## voruebergehend bis loschung erfolgt ist
#Disallow: /galerie/

# Brauche ich das noch?
Allow: /js/kalender.php

Disallow: /unterkunft/*/homepage/
Disallow: /unterkunft/*/hausprospekt/

User-agent: Gaisbot
Disallow: /

User-agent: IRLbot
Disallow: /

User-agent: dotbot
Disallow: /

User-agent: BotOnParade
Disallow: /

User-agent: spbot
Disallow: /

User-agent: integromedb
Disallow: /

User-agent: OpenindexSpider
Disallow: /

User-agent: proximic
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

sitemap: https://www.ferien-netzwerk.de/sitemap/sitemap_index.xml
