User-agent: *
Disallow: /Account/
Disallow: /mon-compte/
Disallow: /my-account/
Disallow: /Content/
Disallow: /Views/
Disallow: /admin
Disallow: /Administration
Disallow: /ajax
Disallow: /Base-agences
Disallow: /boutique
Disallow: /css
Disallow: /images
Disallow: /js
Disallow: /log
Disallow: /pdf
Disallow: /js
Disallow: /Scripts
Disallow: /swf
Disallow: /site-agence_v2/ajax
Disallow: /site-agence_v2/css
Disallow: /site-agence_v2/fichier
Disallow: /site-agence_v2/images
Disallow: /site-agence_v2/include
Disallow: /site-agence_v2/include_connexion
Disallow: /site-agence_v2/js
Disallow: /cargo_v2
Disallow: /graphisme
Disallow: /SITEMERE
Disallow: /sansframe
Disallow: /web
Disallow: /Php
Disallow: /2005

#Sitemap: https://www.cargo.rent/sitemap
