User-agent: *

Disallow: /page/
Disallow: /*author
Disallow: /category/
Disallow: /2015/
Disallow: /order/
Disallow: /preview/
Disallow: /prices/
Disallow: /terms
Disallow: /samples
Disallow: /contacts
Disallow: /customers/
Disallow: /feed/
Disallow: /add-new-post/
Disallow: /wp-content/
Disallow: /*wp-
Disallow: /samples/
Disallow: /*?replytocom=
Disallow: /*?

Allow: /wp-includes/css/
Allow: /wp-includes/js/
Allow: /wp-includes/images/

Allow: /wp-content/*.css
Allow: /wp-content/*.js
Allow: /wp-content/*.png
Allow: /wp-content/*.jpg
Allow: /wp-content/*.jpeg
Allow: /wp-content/*.gif
Allow: /wp-content/*.svg

Sitemap: http://essaycapital.net/sitemap.xml
