# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /openads/
Disallow: /component/comments/
Disallow: /community/register
Disallow: /community/register*
Disallow: /all-issues*
# for SEO purposes, paths to some media need to be cleared so that googlebot is happy
Allow: /component/banners/click/*
Allow: /plugins/system/azrul.system/pc_includes/ajax_1.5.pack.js
Allow: /modules/mod_modal_welcome/assets/modal_welcome.js
Allow: /modules/mod_igallery_tags_cloud/css/mod_igallery_tags_cloud.css
