Sitemap: http://www.hemsida24.se/sitemap.xml

User-agent: *
Allow: /Page/H24-Design-CSS*
Allow: /Page/Page-Background-CSS*
Allow: /public/css/
Allow: /Block/Render-Edit
Disallow: /upload/
Disallow: /H24-Upload/
Disallow: /Page/
Disallow: /page/
Disallow: /ac/
Disallow: /rc/
Disallow: /Block/Inline-Load/
Disallow: /Block/
Disallow: /block/
Disallow: /public/userdata/files/readfile.php
Disallow: /i/t*
Disallow: /Account/Auto-Registration


# Custom homepage rules
Disallow: /referenser-67236
Disallow: /i/a33773/20*/*/
