User-agent: *

Disallow: /*prefv1=
Disallow: /*prefv2=
Disallow: /*prefv3=
Disallow: /*prefv4=
Disallow: /*prefv5=
Disallow: /*prefn2=
Disallow: /*prefn3=
Disallow: /*prefn4=
Disallow: /*prefn5=
Disallow: /*cid=
Disallow: /*icid=
Disallow: /*pid=
Disallow: /*sz=
Disallow: /*srule=
Disallow: /*dwvar
Disallow: */SendToFriend-Start
Disallow: */Sites-HOKA-US-Site
Disallow: www.akaorg.hokaoneone.eu/*
Disallow: akaorg.hokaoneone.eu/*

Sitemap: http://www.hokaoneone.eu/sitemap_index.xml
Sitemap: http://www.hokaoneone.eu/on/demandware.static/Sites-HOKA-EU-Site/Sites/en/HOKAEUhreflangsitemap_en.xml
Sitemap: http://www.hokaoneone.eu/on/demandware.static/Sites-HOKA-EU-Site/Sites/fr_FR/HOKAEUhreflangsitemap_fr_FR.xml
Sitemap: http://www.hokaoneone.eu/on/demandware.static/Sites-HOKA-EU-Site/Sites/de_DE/HOKAEUhreflangsitemap_de_DE.xml
