User-agent: *

## Do not crawl links with session IDs
Disallow: /*?SID=
## Do not crawl javascript links with {{token}}
Disallow: /*{{
Disallow: /*%7b%7b
## Do not crawl links with ?no_cache
Disallow: /*?no_cache=
Disallow: /*?nocache=

Disallow: /tmp/
Disallow: /vDev/
Disallow: /vPreprod/
Disallow: /vDemo/
Disallow: /webmailAPIs/
Disallow: /ctr/
Disallow: /sponsors/
Disallow: /adpics/
Disallow: /vProd/iframeSession.php
Disallow: /v5/
Disallow: /v5dev/
Disallow: /chrysophylax/
Disallow: /ressources/files/

Disallow: /fr/ms/reseaupublicationsports/
Disallow: /en/ms/reseaupublicationsports/
