User-agent: *
Disallow: /business-customers/chemicals/test-product-page.html
Disallow: /business-customers/chemicals/test-product-page/
Disallow: /business-customers/lubricants-for-business/data-sheets-redirect-to-epc-shell-com.html
Disallow: /business-customers/lubricants-for-business/data-sheets-redirect-to-epc-shell-com/
Disallow: /business-customers/lubricants-for-business/distributor-assistant-new.html
Disallow: /business-customers/lubricants-for-business/distributor-assistant-new/
Disallow: /business-customers/lubricants-for-business/hidden-referencepage-industry-components.html
Disallow: /business-customers/lubricants-for-business/hidden-referencepage-industry-components/
Disallow: /business-customers/lubricants-for-business/lubricants-distributor-locator/interested-in-becoming-shell-distributor.html
Disallow: /business-customers/lubricants-for-business/lubricants-distributor-locator/interested-in-becoming-shell-distributor/
Disallow: /business-customers/lubricants-for-business/pennzoil-quaker-state-company-dba-sopus-products---general-terms.html
Disallow: /business-customers/lubricants-for-business/pennzoil-quaker-state-company-dba-sopus-products---general-terms/
Disallow: /business-customers/lubricants-for-business/reed-lubricants-charts.html
Disallow: /business-customers/lubricants-for-business/reed-lubricants-charts/
Disallow: /business-customers/shell-commercial-cards/fleet-manager-trend-october-2015.html
Disallow: /business-customers/shell-commercial-cards/fleet-manager-trend-october-2015/
Disallow: /business-customers/shell-commercial-cards/fleet-manager-trend-october-20151.html
Disallow: /business-customers/shell-commercial-cards/fleet-manager-trend-october-20151/
Disallow: /business-customers/shell-commercial-cards/fleet-manager-trend-october-20152.html
Disallow: /business-customers/shell-commercial-cards/fleet-manager-trend-october-20152/
Disallow: /business-customers/shell-commercial-cards/fleet-manager-trend-october-20153.html
Disallow: /business-customers/shell-commercial-cards/fleet-manager-trend-october-20153/
Disallow: /business-customers/shell-commercial-cards/fleet-manager-trend-october-20154.html
Disallow: /business-customers/shell-commercial-cards/fleet-manager-trend-october-20154/
Disallow: /business-customers/shell-commercial-cards/shell-fleet-plus-card-savenow.html
Disallow: /business-customers/shell-commercial-cards/shell-fleet-plus-card-savenow/
Disallow: /business-customers/shell-commercial-cards/shell-small-business-card-applynow.html
Disallow: /business-customers/shell-commercial-cards/shell-small-business-card-applynow/
Disallow: /business-customers/shell-commercial-cards/shell-small-business-card-earn.html
Disallow: /business-customers/shell-commercial-cards/shell-small-business-card-earn/
Disallow: /business-customers/shell-commercial-cards/shell-small-business-card-save5.html
Disallow: /business-customers/shell-commercial-cards/shell-small-business-card-save5/
Disallow: /careers/students-and-graduates/2017-shell-us-intern-survey.html
Disallow: /careers/students-and-graduates/2017-shell-us-intern-survey/
Disallow: /careers/students-and-graduates/full-time-opportunities.html
Disallow: /careers/students-and-graduates/full-time-opportunities/
Disallow: /careers/students-and-graduates/internship-opportunities.html
Disallow: /careers/students-and-graduates/internship-opportunities/
Disallow: /energy-and-innovation/shell-ecomarathon-americas/make-the-future-americas-educator-survey-2017.html
Disallow: /energy-and-innovation/shell-ecomarathon-americas/make-the-future-americas-educator-survey-2017/
Disallow: /external-redirects/market-hub.html
Disallow: /external-redirects/market-hub/
Disallow: /external-redirects/tell-shell.html
Disallow: /external-redirects/tell-shell/
Disallow: /motorist/shell-motorsport/pennzoil-wins-award-in-participation-of-ipl500-festival.html
Disallow: /motorist/shell-motorsport/pennzoil-wins-award-in-participation-of-ipl500-festival/
Disallow: /promos/shell-v-power-nitro--premium-gasoline-brochure.html
Disallow: /promos/shell-v-power-nitro--premium-gasoline-brochure/
Disallow: /shared/corrosion-video.html
Disallow: /shared/corrosion-video/
Disallow: /shared/gunk-video.html
Disallow: /shared/gunk-video/
Disallow: /shared/media.html
Disallow: /shared/media/
Disallow: /shared/response/expandable-list.html
Disallow: /shared/response/expandable-list/
Disallow: /shared/response/text-and-image.html
Disallow: /shared/response/text-and-image/
Disallow: /shared/wear-video.html
Disallow: /shared/wear-video/
Sitemap: http://www.shell.us/.sitemap.xml
