User-agent: *
Disallow: /_private/
Disallow: /lang/
Disallow: /marketing/
Disallow: /photos/
Disallow: /templates/
Disallow: /search.html
Disallow: /contact.html
Disallow: /login.html
Disallow: /index.php
Disallow: /datesearch.php
Disallow: /daterequestnew.php
Disallow: /datesearch-henning.php
Disallow: /datesearch-usam.php
Disallow: /datesearch-JAG.php
Disallow: /datesearch-mobile-upchurchalabama.php
Disallow: /datesearch-mobile-upchurchflorida.php
Disallow: /datesearch-mobile-upchurch.php
Disallow: /datesearch-upchurchalabama.php
Disallow: /datesearch-upchurchflorida.php
Disallow: /datesearch-upchurchnew.php
Disallow: /datesearch-upchurch.php
Disallow: /datesearchv2-lakeside.php
Disallow: /datesearchv2.php
Disallow: /datesearchv2-upchurch.php
Disallow: /mycalendar7day-large.php
Disallow: /mycalendar7day-small.php
Disallow: /mycalendar-henning-small.php
Disallow: /mycalendar-large.php
Disallow: /mycalendar-small.php
Disallow: /mycalendar-withdate.php
Disallow: /calendar.php
Disallow: /profile.php
Disallow: /csapda.php
Disallow: /index.php?list=booking&method=confirm
Disallow: /daterequest.php
Disallow: /member-news

sitemap: http://www.nadn.org/sitemap.xml

