Sitemap: http://www.wearebfi.co.uk/sitemap.xml

User-agent: *
Disallow: /wp-*
Disallow: /tag
Disallow: /author
Disallow: /*readme.html
Disallow: /*.txt
Disallow: /admin
Disallow: /siteadmin
Disallow: /awstats
Disallow: /mrtg
Disallow: /googlemaps
Disallow: /terms
Disallow: /phpThumb
Disallow: /favicon.ico
Disallow: /contact-us/contact-phone/
Disallow: /contact-us/contact-thankyou/
Disallow: /contact-us/contact-name/
Disallow: /contact-us/thank-you/
Disallow: /portfolios/boc-ryval-gas/
Disallow: /portfolios/boc-ryval-gas

Allow: /wp-content/themes/website-theme
Allow: /wp-content/plugins/
Allow: /wp-includes/js/
Allow: /wp-includes/css/

Disallow: /our-work/scrapbook/

User-agent: Baiduspider
User-agent: Baiduspider-video
User-agent: Baiduspider-image
User-agent: Baiduspider+
Disallow: /

User-agent: sogou spider
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: YoudaoBot
Disallow: /

User-agent: NaverBot
User-agent: Yeti
Disallow: /

User-agent: moget
User-agent: ichiro
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: YoudaoBot
Disallow: /

User-agent: NaverBot
User-agent: Yeti
Disallow: /

User-agent: moget
User-agent: ichiro
Disallow: /
