# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

# User-Agent: OmniExplorer_Bot
# Disallow: /

# User-Agent: MJ12bot
# Disallow: /

# User-agent: RealWebsiteWorth
# Disallow: /

User-agent: Googlebot
Disallow: /account/
Disallow: /checkout/
Disallow: /api/
Disallow: /monitor/
Disallow: /error/
Disallow: /external/
Disallow: /widget/
Sitemap: https://www.iticket.co.nz/sitemap.xml

User-agent: *
Disallow: /assets/
Disallow: /account/
Disallow: /checkout/
Disallow: /api/
Disallow: /monitor/
Disallow: /error/
Disallow: /external/
Disallow: /widget/
Sitemap: https://www.iticket.co.nz/sitemap.xml
