User-agent: *
Disallow: /Admin/
Disallow: /admin/
Disallow: /physicians/results.aspx
Disallow: /Physicians/Results.aspx
Disallow: /servicefinder/results.aspx
Disallow: /Servicefinder/Results.aspx
Disallow: /ServiceFinder/Results.aspx
Disallow: /appointment
Disallow: /Appointment
Disallow: /Upload/MedEd/
Disallow: /upload/meded/
Disallow: /orientation/register.aspx
Disallow: /Orientation/Register.aspx
Disallow: /orientation/forgot.aspx
Disallow: /Orientation/Forgot.aspx
Disallow: /ajax/
Disallow: /AJAX/
Disallow: /Ajax/
