User-agent: *

Disallow: /at/error/error404.php
Disallow: /de/error/error404.php
Disallow: /ch/error/error404.php
Disallow: /fr/error/error404.php
Disallow: /en/error/error404.php
Disallow: /us/error/error404.php
Disallow: /it/error/error404.php
Disallow: /ru/error/error404.php
Disallow: /dk/error/error404.php
Disallow: /tr/error/error404.php
Disallow: /pl/error/error404.php
Disallow: /cz/error/error404.php
Disallow: /hu/error/error404.php
Disallow: /si/error/error404.php	
Disallow: /ru/ru/oshybka404.php

Disallow: /at/templates/modals/
Disallow: /de/templates/modals/
Disallow: /ch/templates/modals/
Disallow: /fr/templates/modals/
Disallow: /en/templates/modals/
Disallow: /us/templates/modals/
Disallow: /it/templates/modals/
Disallow: /ru/templates/modals/
Disallow: /dk/templates/modals/
Disallow: /tr/templates/modals/
Disallow: /pl/templates/modals/
Disallow: /cz/templates/modals/
Disallow: /hu/templates/modals/
Disallow: /si/templates/modals/

Disallow: /_dev/haro/web/
Disallow: /_dev/haro/web2/

Host: https://www.haro.com

Sitemap: https://www.haro.com/sitemap-index.xml
