User-agent: *
Disallow: /us/unify-app.aspx
Disallow: /unify1
Disallow: /unify2
Disallow: /unify3
Disallow: /templatedoku
Disallow: /rs
Disallow: /admin/loginPage.aspx
Disallow: /*/Home/Internet/web/Container%20Site/landing/webrtc.aspx
Disallow: /*/Home/Internet/web/Container%20Site/landing/trusted-advisor.aspx
Disallow: /*/Home/Internet/web/Container%20Site/landing/new-way-to-work.aspx
Disallow: /*/Home/Internet/web/Container%20Site/landing/four-reasons.aspx
Disallow: /*/Home/Internet/web/Container%20Site/landing/forrester-wave.aspx
Disallow: /*/Home/Internet/web/Container%20Site/landing/five-ways-mobility.aspx
Disallow: /*/Home/Internet/web/Container%20Site/landing/first-contact-resolution.aspx
Disallow: /yaf/framehelper.aspx
Disallow: /*?g=im_email&*
Disallow: /sitecore/service/*
Disallow: /ansible/home/*


