User-Agent: *
Disallow: /data/news/*/*/*
Disallow: /data/news_list/*/
Disallow: /data/news_list/*/*
Disallow: /se/*/*
Disallow: /trade/dock/*
Disallow: /m/news/view/*
Disallow: /m/news/detail/*/*/*
Disallow: /m/news/detail/*/*
Disallow: /m/news/detail/*
Disallow: /se/supply/*
Disallow: /data/price_info/*
Disallow: /user/*
Disallow: /usearch/*
Disallow: /search/*
Disallow: /user/price/*
Disallow: /user/buy/*
Disallow: /user/topic/*
Disallow: /user/baike/*
Disallow: /user/login/*
Disallow: /user/register/
Disallow: /publish/buy/
Disallow: /se/fuwu/
Disallow: /publish/supply/
Disallow: /circle/*
Disallow: /price/info/*
Disallow: /shop/detail/*
Disallow: /space/*
Disallow: /user/price/*
