User-agent: *
Disallow: /gl_activation
Disallow: /success_professional
Disallow: /success_small_business
Disallow: /sign-in
Disallow: /gl-upgrade
Disallow: /privacy-policy
Disallow: /terms
Disallow: /blog/en
Disallow: /blog/en/
Disallow: /pdf
Disallow: /search/
Disallow: /blog/wp-admin
Disallow: /blog/wp-includes 
Disallow: /blog/wp-content/plugins 
Disallow: /blog/wp-content/themes
Disallow: /agile-network


Sitemap: http://www.scanlife.com/sitemap
Sitemap: http://www.scanlife.com/blog/sitemap_index.xml
