User-agent: *
Disallow: /forum/newreply.php
Disallow: /forum/reputation.php
Disallow: /forum/attachment.php
Disallow: /forum/printthread.php
Disallow: /forum/ratethread.php
Disallow: /forum/sendthread.php
Disallow: /forum/newthread.php
Disallow: /forum/member.php
Disallow: /forum/memberlist.php
Disallow: /forum/usercp2.php
Disallow: /forum/private.php
Disallow: /forum/search.php
Disallow: /contactus.php
Disallow: /newindex.aspx
Disallow: /forum/calendar-*
Disallow: /forum/user-*
Disallow: /cpanel/
Disallow: /wiki/
Disallow: /groups/
Disallow: /w/
Disallow: /page_com.php
Disallow: /post_comment.php
Sitemap: http://samenblog.com/sitemap.xml
