User-Agent: *
Disallow: /In_Pursuit_of_Non_Violence/
Allow: /
Disallow: /departments/AH/uploads/File/
Disallow: /departments/BT/uploads/File/
Disallow: /departments/CH/uploads/File/
Disallow: /departments/DM/uploads/File/
Disallow: /departments/ECE/uploads/File/
Disallow: /departments/EQ/uploads/File/
Disallow: /departments/HS/uploads/File/
Disallow: /departments/MA/uploads/File/
Disallow: /departments/MI/uploads/File/
Disallow: /departments/NT/uploads/File/
Disallow: /departments/WRT/uploads/File/
Disallow: /departments/AR/uploads/File/
Disallow: /departments/CE/uploads/File/
Disallow: /departments/CY/uploads/File/
Disallow: /departments/DPT/uploads/File/
Disallow: /departments/EE/uploads/File/
Disallow: /departments/ES/uploads/File/
Disallow: /departments/HY/uploads/File/
Disallow: /departments/ME/uploads/File/
Disallow: /departments/MT/uploads/File/
Disallow: /academics/uploads/File/
Disallow: /administration/uploads/File/
Disallow: /admissions/uploads/File/
Disallow: /research/uploads/File/
Disallow: /institute/uploads/File/
Disallow: /Placements/uploads/File/
Disallow: /ISEA/uploads/File/
Disallow: /campus_life/uploads/File/
Disallow: /PageUploads/files/

