User-agent: *
Disallow: /LogonForm
Disallow: /MyOrdersView
Disallow: /OpenOrdersView
Disallow: /ClosedOrdersView
Disallow: /RetoureOrdersView
Disallow: /BankStatement
Disallow: /ChangePasswordView
Disallow: /ChangeAddressView
Disallow: /CustomerAddress
Disallow: /GetCustomerAddress
Disallow: /StoreView
Disallow: /QuickOrderView
Disallow: /Newsletter
Disallow: /LeafletView
Disallow: /OrderCalculate
Disallow: /InterestItemAdd
Disallow: /CatalogOrderView
Disallow: /ProductQuickView
Disallow: /SizeCalculatorView
Disallow: /?catalogId=540000&langId=-3&storeId=540004
Disallow: /ClickInfo
Disallow: /*ClickInfo
https://www.albamoda.de/sitemap/sitemap_540004.xml
