Sitemap: http://downloadpipe.com/sitemap.xml

User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

#
# Sorry, wget in its recursive mode is a frequent problem.
# Please read the man page and use it properly; there is a
# --wait option you can use to set the delay between hits,
# for instance.
#
User-agent: wget
Disallow: /

#
# The 'grub' distributed client has been *very* poorly behaved.
#
User-agent: grub-client
Disallow: /

#
# Doesn't follow robots.txt anyway, but...
#
User-agent: k2spider
Disallow: /

# note - folders must have trailing slash
User-agent: *
Disallow: /modal-download*
Disallow: /out/*
Disallow: /ajax_img_fail.php
Disallow: /ajax_buy_fail.php
Disallow: /ajax_coupon_fail.php
Disallow: /test.html
Disallow: /1054010/
Disallow: /click.php
Disallow: /directdownload.php
Disallow: /license.html
Disallow: /author/advertise_now.html
Disallow: /js/
Disallow: /scripts/
Disallow: /ajax/
Disallow: /free-trial/about.html
Disallow: /purchase/about.html
Disallow: /author/about.html
# googlebot can get rss content in other ways e.g. feeddaemon
Disallow: /rss/
