User-agent: *
Disallow:
Disallow: /search_rss
Disallow: /event_listing

# Add Googlebot-specific syntax extension to exclude forms
# that are repeated for each piece of content in the site
# the wildcard is only supported by Googlebot
# http://www.google.com/support/webmasters/bin/answer.py?answer=40367&ctx=sibling
User-Agent: Googlebot
#Disallow: /*?
Disallow: /*folder_factories$
Disallow: /*login_form$
Disallow: /*mail_password_form$
Disallow: /*@@search
Disallow: /*search_rss$
Disallow: /*sendto_form$
#Disallow: /*summary_view$
#Disallow: /*folder_summary_view$
#Disallow: /*atct_album_view$
#Disallow: /*thumbnail_view$
#Disallow: /*preview$
#Disallow: /*view$

