User-Agent: *
Allow: /
Allow: /images/
Allow: /inc/
Allow: /include/
Allow: /css/

Disallow: /builder.campaigner.com
Disallow: /app2.campaigner.com
Disallow: /app3.campaigner.com
Disallow: /app/chat/chat_launch_us_campaigner_sales
Disallow: /App_Data/
Disallow: /config/
Disallow: /logs/
Disallow: /utilities/
Disallow: /404.aspx
Disallow: /errors-page.aspx

Sitemap: https://www.campaigner.com/sitemap.xml
Sitemap: https://www.campaigner.com/sitemap-non-https.xml

# Copyright 2017 j2 Global, Inc
