User-agent: *
Disallow: /app/
Disallow: /catalog/product_compare/
Disallow: /catalog/product/view/id/
Disallow: /checkout/
Disallow: /contacts/
Disallow: /customer/
Disallow: /downloader/
Disallow: /index.php/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /var/
Disallow: /wishlist/
Disallow: /cache/
Disallow: /errors/
Disallow: /includes/
Disallow: /scripts/
Disallow: /shell/
Disallow: /staging/
Disallow: /temp/
Disallow: /tools/
## Disallow search, category filters, paginators, etc
Disallow: /*cat=
Disallow: /*q=
Disallow: /*p=
Disallow: /*limit=
Disallow: /*mode=
## Disallow filterable attributes
Disallow: /*benefits=
Disallow: /*brand_list=
Disallow: /*cme_certification=
Disallow: /*cme_date_filter=
Disallow: /*cme_level=
Disallow: /*cme_location=
Disallow: /*cme_speaker=
Disallow: /*cme_topic=
Disallow: /*cme_type=
Disallow: /*function=
Disallow: /*health_functions=
Disallow: /*health_function_filter=
Disallow: /*ingredient_filter=
Disallow: /*ingredient_list=
Disallow: /*product_category=
Disallow: /*system=

