#made by robots.cgi Tue, Jun 01, 2010 16:31:18
User-agent: *
Disallow: /SAVE/
Disallow: /cal/
Disallow: /calendar/
Disallow: /cart/
Disallow: /cgi-bin/
Disallow: /chapters/SAVE/
Disallow: /conference/2006/db/mem/SAVE/
Disallow: /conference/2006/db/non/SAVE/
Disallow: /db/OLD/
Disallow: /db/PREF/
Disallow: /db/SAVE/
Disallow: /db/info/SAVE/
Disallow: /db/kool/
Disallow: /db/lib/SAVE/
Disallow: /db/log/
Disallow: /db/log/SAVE/
Disallow: /db/mal/CHAP/OLD/
Disallow: /db/mal/LIST/OLD/
Disallow: /db/mal/MAIL/SAVE/
Disallow: /db/mal/MAIO/SAVE/
Disallow: /db/user/SAVE/
Disallow: /downldes/guidebook/SAVE/
Disallow: /download/Journal/
Disallow: /download/guidebook/
Disallow: /images/
Disallow: /log/
Disallow: /members/SAVE/
Disallow: /members/auction/
Disallow: /members/log/SAVE/
Disallow: /members/nominees/
Disallow: /store/db/Apparel/SAVE/
Disallow: /tmp/
Disallow: /wp_content/uploads/
Disallow: /wchf/
Disallow: /web/SAVE/
Disallow: /web/pay/
Disallow: /web/payback/
Allow: /download/guidebook/0030Procedures/
