User-Agent: *
Sitemap: sitemap.xml
Disallow: /forms/LogoAgreement.aspx
Disallow: /forms/LogoSubmitted.aspx
Disallow: /fancybox
Disallow: /ddmenu
Disallow: /jsImgSlider
Disallow: /careers2/linkedjobs.aspx
Disallow: /search
Disallow: /media
Disallow: /templates
Disallow: /cgi-bin
Disallow: /cms400
Disallow: /css
Disallow: /flexslider
Disallow: /includes
Disallow: /jsImgSlider
Disallow: /LUM
Disallow: /openhouse
Disallow: /peoplefluent
Disallow: /qtip
Disallow: /scripts
Disallow: /SETAC2014
Disallow: /sidebars
Disallow: /slimmenu
Disallow: /smashfly
Disallow: /stepupcny
Disallow: /media
