User-agent: *
Disallow: /*?*
Disallow: /en/default/games/how-to-play/
Disallow: /en/default/games/game-description/
Disallow: /en/default/games/play/
Disallow: /en/default/games/preplay/
Disallow: /en/default/index/index/
Disallow: /ro/default/games/how-to-play/
Disallow: /ro/default/games/game-description/
Disallow: /ro/default/games/play/
Disallow: /ro/default/games/preplay/
Disallow: /ro/default/index/index/
Disallow: /no/default/games/how-to-play/
Disallow: /no/default/games/game-description/
Disallow: /no/default/games/play/
Disallow: /no/default/games/preplay/
Disallow: /no/default/index/index/
Disallow: /se/default/games/how-to-play/
Disallow: /se/default/games/game-description/
Disallow: /se/default/games/play/
Disallow: /se/default/games/preplay/
Disallow: /se/default/index/index/
Disallow: /ru/default/games/how-to-play/
Disallow: /ru/default/games/game-description/
Disallow: /ru/default/games/play/
Disallow: /ru/default/games/preplay/
Disallow: /ru/default/index/index/
Disallow: /it/default/games/how-to-play/
Disallow: /it/default/games/game-description/
Disallow: /it/default/games/play/
Disallow: /it/default/games/preplay/
Disallow: /it/default/index/index/
Disallow: /de/default/games/how-to-play/
Disallow: /de/default/games/game-description/
Disallow: /de/default/games/play/
Disallow: /de/default/games/preplay/
Disallow: /de/default/index/index/
Disallow: /fr/default/games/how-to-play/
Disallow: /fr/default/games/game-description/
Disallow: /fr/default/games/play/
Disallow: /fr/default/games/preplay/
Disallow: /fr/default/index/index/
Disallow: /pl/default/games/how-to-play/
Disallow: /pl/default/games/game-description/
Disallow: /pl/default/games/play/
Disallow: /pl/default/games/preplay/
Disallow: /pl/default/index/index/
Disallow: /tr/default/games/how-to-play/
Disallow: /tr/default/games/game-description/
Disallow: /tr/default/games/play/
Disallow: /tr/default/games/preplay/
Disallow: /tr/default/index/index/
Disallow: /dk/default/games/how-to-play/
Disallow: /dk/default/games/game-description/
Disallow: /dk/default/games/play/
Disallow: /dk/default/games/preplay/
Disallow: /dk/default/index/index/
Disallow: /nl/default/games/how-to-play/
Disallow: /nl/default/games/game-description/
Disallow: /nl/default/games/play/
Disallow: /nl/default/games/preplay/
Disallow: /nl/default/index/index/
 
Allow: / 
 
