User-Agent: *
Allow: /
Sitemap: https://www.creative-studio.it/sitemap-it.xml
Disallow: https://www.creative-studio.it/sitemap.xml
Disallow: https://www.creative-studio.it/m/
Disallow: https://www.creative-studio.it/mobile/
Disallow: https://www.creative-studio.it/csgest/
Disallow: https://www.creative-studio.it/CsAdminPanel/
Disallow: https://www.creative-studio.it/public/portfolio/gallery.xml
Disallow: https://www.creative-studio.it/it/render-3d/
Disallow: https://www.creative-studio.it/it/protezione-siti-web/
Disallow: https://www.creative-studio.it/registra_utente.asp
Disallow: https://www.creative-studio.it/it/adobe-annuncia-che-cessera-di-sviluppare-flash-player/
