User-agent: *
Disallow: /c.asp
Disallow: /d.asp
Disallow: /o.asp
Disallow: /CMSPages/Dialogs/
Disallow: /CMSPages/VTXWebservices.asmx
Disallow: /VTXForms/
Disallow: /App_Themes/
Disallow: /CMSMessages/
Disallow: /getattachment/
Disallow: /d2wfiles/
Disallow: /de/nav/
Disallow: /fr/nav/
Disallow: /emailing/
Disallow: /media/vtxforms/
Disallow: /newsletter/
Disallow: /de/presse/newsletter/
Disallow: /fr/presse/newsletter/
Disallow: /signature/
Disallow: /static/
Disallow: /vtxforms/
Disallow: /de/vtxforms/
Disallow: /fr/vtxforms/
Disallow: /support/netstat/
Disallow: /de/support/netzwerkstatus/
Disallow: /fr/support/etat-du-reseau/
Disallow: /area51/
Disallow: /de/area51/
Disallow: /fr/area51/
Disallow: /images/vtxphotos/
Sitemap: https://www.vtx.ch/googlesitemap.xml
