User-agent: *
Disallow: /cgi-bin          
Disallow: /?                
Disallow: /wp-  
Disallow: /xmlrpc.php
Disallow: *?s=             
Disallow: *&s=             
Disallow: /search          
Disallow: /author/         
Disallow: *?attachment_id=
Disallow: */feed
Disallow: */page/        
Disallow: */www.*
Disallow: /app1
Disallow: /app2
Disallow: /app3
Disallow: /app4
Disallow: /app5
Disallow: /app6
Disallow: /app7
Disallow: /bovada3dslots
Disallow: /go*
Disallow: /bovada.lv
Disallow: /get-bovada-offer
Disallow: /slots.lv
Disallow: /download-palace-of-chance-casino
Disallow: /palaceofchance.com
Disallow: /winnew*
Disallow: /luckyredcasino.com
Disallow: /download-lucky-red-casino
Disallow: /claim-lucky-red-casino-offer
Disallow: /download-ruby-slots-casino
Disallow: /rubyslots.com
Disallow: /download-ruby-royal-casino
Disallow: /rubyroyal.com
Disallow: /go-ruby
Disallow: /miamiclubcasinotournaments
Disallow: /miamiclubcasino.im
Disallow: /download-miami-club-casino
Disallow: /slotocash.im
Disallow: /download-slotocash-casino
Disallow: /slotsplus.eu
Disallow: /lasvegasusa.eu
Disallow: /slotscapital.lv
Disallow: /blackdiamondcasino.net
Disallow: /download*
Disallow: /lasvegas300
Disallow: /cool-200-bonus
Disallow: /desertnight
Disallow: /go-up-town-aces-promo
Disallow: /visit-bet365-casino
Disallow: /cafecasinobitcoin
Disallow: /bodogbitcoin
Disallow: /ignitioncasino
Disallow: /app-android
Disallow: /400bonus
Disallow: /livedealer
Allow: */uploads
Allow: /*/*.js              
Allow: /*/*.css            
Allow: /wp-*.png            
Allow: /wp-*.jpg            
Allow: /wp-*.jpeg           
Allow: /wp-*.gif
