User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /images/sampledata
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /ing-petra-tesarcikova
Disallow: /jiri-knotek2
Disallow: /lukas-petru
Disallow: /vaclav-kryl-2
Disallow: /skoleni
Disallow: /vstupni-skoleni-makleru
Disallow: /prani-spinavych-penez
Disallow: /1-pravidla-prijatelnosti-klienta
Disallow: /2-definice-nekterych-pojmu
Disallow: /3-identifikace-klienta
Disallow: /4-identifikacni-udaje
Disallow: /5-kontrola-klienta
Disallow: /6-identifikace-a-kontrola-provedena-jinym-subjektem
Disallow: /7-vyjimky-z-povinnosti-identifikace-a-kontroly-klienta
Disallow: /8-neuskutecneni-obchodu
Disallow: /9-uchovavani-udaju-a-dokladu
Disallow: /nalezitosti-kopii-dokladu-totoznosti
Disallow: /10-legalizace-vynosu-z-trestne-cinnosti-a-financovani-terorismu
Disallow: /11-podezrely-obchod
Disallow: /12-znaky-a-typy-podezrelych-obchodu
Disallow: /13-odhalovani-podezrelych-obchodu
Disallow: /14-oznamovani-podezrelych-obchodu
Disallow: /15-odklad-splneni-prikazu-klienta
Disallow: /16-dalsi-soucinnost-s-ministerstvem
Disallow: /17-mlcenlivost
Disallow: /18-skoleni-kontrola
Disallow: /19-spravni-delikty-sankce
Disallow: /20-provadeni-mezinarodnich-sankci



User-Agent: Googlebot
Allow: .js
Allow: .css


# JSitemap entries
Sitemap: https://www.gpf.cz/index.php?option=com_jmap&view=sitemap&format=xml
