User-agent: *
Disallow: /Activity/
Disallow: /attachments/
Disallow: /barcode/
Disallow: /bizrate_data/
Disallow: /htmlarea/
Disallow: /innovastudio/
Disallow: /lightbox/
Disallow: /mail/
Disallow: /quickmenu/
Disallow: /spaw/
Disallow: /stickers/
Disallow: /wysiwygVideos/
Disallow: /xml/
Disallow: /jpg.php
Disallow: /help.php
Disallow: /news.php?cmd=view&nid=Small-Business-Website-Design&from=/index.php
Disallow: /news.php?cmd=view&nid=Small-Business-Website-Design
Disallow: /store.php?dpid=search
Disallow: /*.shell
Disallow: /news.php
Disallow: /creativity-built-on-strategy-re.blog
Disallow: /directions.php
Disallow: /about.php
Disallow: /employment.php
Disallow: /rssblog.php
Disallow: /contactus.php
Disallow: /survey.php?fid=SEM-Opportunity-Executive-Summa
Disallow: /survey.php?fid=0919c83813c116e7507072a3f3401505
Disallow: /0919c83813c116e7507072a3f3401505.sform
Disallow: /SEM-Opportunity-Executive-Summa.sform
