User-agent: *
Disallow: /m/legal
Disallow: /m/eula
Disallow: /m/terms-of-use
Disallow: /m/privacy-policy
Disallow: /m/contact-onshape-team
Disallow: /m/welcome
Disallow: /tw/m/
Disallow: /de/m/
Disallow: /jp/m/
Disallow: /cn/m/
Disallow: /m/
Disallow: /tutorial/
Disallow: /try-onshape/
Disallow: /full-cloud-cad-ppcs/
Disallow: /full-cloud-cad-mobile-ios-ppcs/
Disallow: /full-cloud-cad-mobile-android-ppcs/
Disallow: /full-cloud-cad-brand-ppcs/
Disallow: /signup/full-cloud-cad-for-agile-teams-ad
Disallow: /signup/whats-wrong-with-desktop-installed-cad-ad
Disallow: /en-us/best-manufacturers-adopting-full-cloud-cad/thank-you
Disallow: /onshapes-greatest-tech-tips-volume-1/thank-you
Disallow: /onshape-hardware-recommendations/thank-you
Disallow: /aberdeen-group-ease-of-agile-development-in-cloud-based-cad/thank-you
Disallow: /introduction-to-agile-product-design/thank-you
Disallow: /request-an-onshape-professional-trial
Disallow: /navigating-design-projects-in-a-multi-cad-world/thank-you
Disallow: /extending-cads-business-value-beyond-core-design/thank-you
Disallow: /mastering-3d-modeling/thank-you
Disallow: /_hcms/preview/
Disallow: /hs/manage-preferences/

