User-agent: *
Disallow: /asp/
Disallow: /Test/Prenumeration/Bekrafta-prenumeration/
Disallow: /forskningsdb/ShowDocument.aspx?ID
Disallow: /forskningsdb/ShowDocument.aspx?ID=7bbb3429-2539-45bc-b5eb-7ada562e6e56&amp;DocumentID=628ea1ed-bc8d-4ae3-b128-0ea184fe5fda
Disallow: /sv/Press/Pressmeddelanden/?rssdetail=477164
Disallow: /sv/Test/Prenumeration/Prenumerera-pa-nyheter-fran-Sjofartsverket/
Disallow: /EPiServer_Vizzit/templates/ExternalWebPage____8130.aspx
Disallow: /ImageVaultTemplates/
Disallow: /SeaTime/stiftelser/ekedalen/STYRELSE.htm
Disallow: /SeaTime/stiftelser/ekedalen/historik.htm
Disallow: /SeaTime/templates/STPageFull.aspx?id=10450
Disallow: /SeaTime/templates/STPageFull____10450.aspx
Disallow: /SeaTime/templates/STPageThreeColumns.aspx?id=10961
Disallow: /SeaTime/templates/STPageThreeColumns.aspx?id=11205
Disallow: /alkylatpump
Disallow: /en/Nyheter/53rd-UNB-OMGUNH-CCOM/
Disallow: /frameset.htm
Disallow: /htm/frameset.htm
Disallow: /index.htm
Disallow: /navigering/htm/frameset.htm%20
Disallow: /pages/1114/Sektorsrapporten%202008.pdf
Disallow: /pages/12332/Olyckor%202007.pdf
Disallow: /pages/13731/Info%20Fyren%20Bilaga%203%20%C3%841%20Sj%C3%B6m%C3%A4tning%20080125.pdf
Disallow: /pages/14965/Sammanfattning_standard.pdf
Disallow: /pages/15455/BALTICOJOUR.pdf
Disallow: /pages/15610/Faktablad_alkylat2.pdf
Disallow: /pages/1590/Telemedical-mall.doc
Disallow: /pages/1687/Prodkat_ejindex.pdf
Disallow: /pages/17416/Baltmeet%20Annex%20A.pdf
Disallow: /pages/17416/Baltmeetminutes.pdf
Disallow: /pages/1818/sjoraddning%20insatser%202005.pdf
Disallow: /pages/18298/OnsdagstraffarHosten2009.pdf
Disallow: /pages/1919/Safety%20Assessment%20document.pdf
Disallow: /pages/1919/eng_ans%C3%B6kan.pdf
Disallow: /pages/1919/eng_s%C3%A4kbed%C3%B6m.pdf
Disallow: /pages/1919/eng_villkor.pdf
Disallow: /pages/21240/In%201%20-%20
Disallow: /pages/21240/In%2010%20-%20VLCC%20via%20N.Ch%20to%20Torshamnen.xls
Disallow: /pages/21240/In%202%20-%20
Disallow: /pages/21240/In%203%20-%20
