User-agent: *
Disallow: /2020/
Disallow: /Architext
Disallow: /Network
Disallow: /RCS
Disallow: /_detail
Disallow: /_export
Disallow: /_media
Disallow: /adm/it/dokumenter
Disallow: /api/
Disallow: /arch
Disallow: /backup
Disallow: /bridge/bedrift/
Disallow: /bridge/studentprofil/
Disallow: /bridge/students
Disallow: /bridge/utlysning # 2016-10-24
Disallow: /c/portal/
Disallow: /c14
Disallow: /captain
Disallow: /diskusjon
Disallow: /dmf/offentlig-journal
Disallow: /en/
Disallow: /ept/booking/
Disallow: /gemini
Disallow: /guestbook
Disallow: /icons
Disallow: /ime/_detail
Disallow: /ime/_export
Disallow: /ime/_media
Disallow: /ime/lib
Disallow: /ime/statistikk
Disallow: /info/old/
Disallow: /iteamax
Disallow: /lib
Disallow: /machform
Disallow: /mailinglists
Disallow: /nb
Disallow: /nfdl      # obsolete
Disallow: /ntnu-bil
Disallow: /okonomi
Disallow: /offjour
Disallow: /pics
Disallow: /proxy.pac
Disallow: /search
Disallow: /sitemap.xml
Disallow: /software  # obsolete
Disallow: /sok 
Disallow: /statistikk
Disallow: /studieavd/timeplan/
Disallow: /telefonkat/finn/ldapperson.php3
Disallow: /testeh
Disallow: /tobjoto
Disallow: /tmp
Disallow: /ub1
Disallow: /ub/omubit/
Disallow: /web
Disallow: /wiki/display/edu3103
Disallow: /wiki/display/hfadmin
Disallow: /wiki/display/hfmusikk
Disallow: /www-admin
Disallow: /ansatte/-/
Disallow: /employees/-/
