User-agent: *
Disallow: /aspnet_client/
Disallow: /assets/
Disallow: /AW-BannerAd/
Disallow: /documents/
Disallow: /images/
Disallow: /includes/
Disallow: /redirects/
Disallow: /templates/
Disallow: /tests/
Disallow: /admin/
disallow: /documentstore/
disallow: /testsites/
disallow: /frontpage/ 
disallow: /tags/
disallow: /gallery/
disallow: /login/
disallow: /confplasma/
disallow: /clipart/
disallow: /images/new/
disallow: /i/
disallow: /idealwebsite/
disallow: /issuu/
disallow: /massmail_uploads/
disallow: /media2007/
disallow: /media2008/
disallow: /newsimages/
disallow: /payments/
disallow: /policyold/
disallow: /private/
disallow: /recruitform/
disallow: /scripts/
disallow: /spryassets/
disallow: /stuff/
disallow: /tmp/
disallow: /uploads/
disallow: /videodownloads/
disallow: /webtraining/
disallow: /benefitsold/
disallow: /jquery/
disallow: /formsarea/
disallow: /v2/
