# robots.txt file for http://www.kunsthaus.ch

# all robots
User-agent: *
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3conf/
Disallow: /de/information/newsletter
Disallow: /fr/informations/newsletter
Disallow: /en/information/newsletter
Disallow: /sammlung-looser
Disallow: /munch
Disallow: /matisse_blauer_reiter
Disallow: /fotoskulptur
Disallow: /chagall
Disallow: /picasso
Disallow: /seurat
Disallow: /wintermaerchen
Disallow: /buehrle
Disallow: /nahmad
Disallow: /gertsch
Disallow: /fritsch
Disallow: /keller
Disallow: /deftigbarock
Disallow: /struth
Disallow: /DasNeueKunsthaus
Disallow: /dada_kostumball
Disallow: /dadadig
Disallow: /sherman
Disallow: /schiele
Disallow: /inspiration-japan
Disallow: /europa
Disallow: /miro
Disallow: /pipilotti
Disallow: /picabia
Disallow: /rist
Disallow: /rivoluzione
