User-agent: *
Disallow: /web-vulnerability-scanner/changelog/
Disallow: /online-web-application-security-scanner/changelog/
Disallow: /blog/page/
Disallow: /blog/tag/
Disallow: /blog/2013/
Disallow: /blog/2014/
Disallow: /blog/2015/
Disallow: /blog/2016/
Disallow: /blog/web-security/page/
Disallow: /blog/news/page/
Disallow: /blog/releases/page/
Disallow: /blog/docs-and-faqs/page/
Disallow: /welcome/
Disallow: /mail-template/issue/Updated/
Disallow: /netsparker-online-web-application-security-scanner/right-website-vulnerability-scanner-linkedin/
Disallow: /netsparker-online-web-application-security-scanner/scan-website-vulnerabilities-linkedin/
Disallow: /netsparker-online-web-application-security-scanner/hack-website-before-hackers/
Disallow: /netsparker-online-web-application-security-scanner/scan-website-xss-sql/
Disallow: /netsparker-online-web-application-security-scanner/scan-website-vulnerabilities-dead-accurate-scanner-hacksplaining/
Disallow: /netsparker-web-application-security-scanner/automatically-find-vulnerabilities-website/
Disallow: /landing/getting-started/
Disallow: /landing-pages/troy-hunt-scan-website-netsparker-scanner/
Disallow: /landing-pages/troy-hunt-scan-website-netsparker/
Disallow: /cyberwire/
Disallow: /getting-started/
Disallow: /online-web-application-security-scanner/getting-started/
Disallow: /error/forbidden/
Disallow: /error/server-error/
Disallow: /error/not-found/
Disallow: /connection-check/
Disallow: /cloud-update-instructions/
Disallow: /web-applications-advisories/xss-vulnerability-in-pagecookery-microblog/
Disallow: /become-a-netsparker-reseller/
Disallow: /ctf/
Disallow: /netsparker-sales-executive/
Disallow: /growth-hacker/
Disallow: /netsparker-web-vulnerability-scanner/
Disallow: /devweek/
Disallow: /netsparker-web-app-scanner/
Disallow: /ce-activation-page-confirm/
Disallow: /ce-activation-welcome/
Disallow: /ce-activation-active/
Disallow: /changelog--netsparker-v1500-release/
Disallow: /error-reporting/
Disallow: /welcome-ce/
Disallow: /sessionerror/
Disallow: /bir-sonraki-bariz-adim/
Disallow: /v1150057/
Disallow: /welcome/
