User-agent: *
Disallow: /production/downloads/
Disallow: /guidelines/
Disallow: /testClic/
Disallow: /sami/
Disallow: /nadolig-2009/
Disallow: /nadoligcyw-2009/
Disallow: /search/
Disallow: /arwelblog/
Disallow: /clic/e_live-full.shtml
Disallow: /podledu/
Disallow: /login_script/
Disallow: /plantyplas/
Disallow: /dysgwyr/rhaglen/hacio
Disallow: /abouts4c/corporate/pdf/Code_of_Complaints_v6.5Wel.pdf
Disallow: /abouts4c/corporate/pdf/Code_of_Complaints_v6.5Eng.pdf
Disallow: /en/drama/rownd-a-rownd/
Disallow: /cy/drama/rownd-a-rownd/
Disallow: /en/competitions/
Disallow: /cy/cystadlaethau/
Disallow: /en/s4c-digital-and-commercial/
Disallow: /cy/s4c-digidol-a-masnachol/
Disallow: /en/explore/page/12457/websites-a-z-34/
Disallow: /cy/pori/page/12457/gwefannau-a-y-34/
Disallow: /argyfwng/
Disallow: /en/s4c-commercial/
Disallow: /cy/s4c-masnachol/
Disallow: /en/example/
Disallow: /cy/enghraifft/
Disallow: /en/archive/
Disallow: /cy/archif/
Disallow: /en/caban/
Disallow: /cy/caban/
Disallow: /en/press/
Disallow: /cy/y-wasg/
Disallow: /en/stwnsh-old/
Disallow: /cy/stwnsh-old/
Allow: /
