User-agent: *
Disallow: /?*
Disallow: /*.swf$
Disallow: /*.xml$
Disallow: /administration/
Disallow: /pdfgenerator/
Disallow: /plesk-stat/
Disallow: /saved_vac/
Disallow: /vacance_check/
Disallow: /indtast/
Disallow: /online/
Disallow: /bestilling/
Disallow: /myvac/
Disallow: /affiliates/
Disallow: /dbfadmin/
Disallow: /orders/
Disallow: /xml/
Disallow: /php_noloads/
Disallow: /webservices/
Disallow: /alternativer_tilbud/
Disallow: /soegning/
Disallow: /search/
Disallow: /flight/
Disallow: /results/
Disallow: /campsite/
Disallow: /order/
Disallow: /confirmation/
