User-agent: *
Sitemap: https://www.europa-uni.de/sitemap.xml
Disallow: /de/_webmaster/sitemap.xml
Disallow: /resources/
Disallow: /errors/
Disallow: /_internes/
Disallow: /download-euv/
Disallow: /de/struktur/zse/pressestelle/cd_vorlagen/
Disallow: /de/struktur/zse/pressestelle/viadrinfo/
Disallow: /de/struktur/zse/projekte/cfe/angebote/bibliothek/
Disallow: /de/struktur/verwaltung/dezernat_1/bekanntmachungen/
Disallow: /de/struktur/verwaltung/dezernat_2/_interne_dokumente/
Disallow: /de/struktur/verwaltung/dezernat_2/amtlicheBekanntmachungen/
Disallow: /de/struktur/verwaltung/dezernat_3/_internes/
Disallow: /de/struktur/zse/drittmittel/alumni/Verbleibstudie/
Disallow: /de/struktur/unileitung/senat/dokumente/
Disallow: /de/struktur/verwaltung/dezernat_4/_dokumente_d4_euv-intern/
Disallow: /de/ueber_uns/multimedia/viadrina_tv/viadrina_tv_2009/_reden_euv-intern/
Disallow: /de/struktur/zse/pressestelle/informationen/archive/oeffentliche_veranst/
Disallow: /de/struktur/gremien/personalrat_wp/Rechenschaftsberichte/
Disallow: /de/struktur/verwaltung/dezernat_2/stellenausschreibung/interne_Stellenausschreibungen.html
Disallow: /de/struktur/verwaltung/berufungsmanagement/dok_euv-intern/
Disallow: /de/struktur/zse/pressestelle/merchandise/marketingprodukte-intern/
Disallow: /de/struktur/zse/pressestelle/aktuelles/oeff_veranst/webcalender/
Disallow: /de/forschung/institut/zip/
Disallow: /en/forschung/institut/zip/
Disallow: /pl/forschung/institut/zip/
