User-agent: *
Allow: /
Disallow: /Apps/OpCacheGUI/
Disallow: /Apps/RealUrlConverter/
Disallow: /Apps/XmlExportKompDb/
Disallow: /fileadmin/Templates/Dev/
Disallow: /fileadmin/Templates/Html/
Disallow: /fileadmin/Templates/Language/
Disallow: /fileadmin/Templates/Php/
Disallow: /fileadmin/Templates/Xml/
Disallow: /fileadmin/TSconfig/
Disallow: /fileadmin/TypoScript/
Disallow: /fileadmin/TypoScriptLandingPage/
Disallow: /fileadmin/user_upload/
Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /typo3conf/
Disallow: /typo3temp/
Disallow: /*?id=*
Allow: /typo3temp/compressor/*
Allow: /typo3conf/ext/*
