#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
Disallow: /*.pdf$
Disallow: /scal_colorbox/*
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /content/
Disallow: /fr/content/
Disallow: /fre/content/
Disallow: /fr/Test/
Disallow: /fre/Test/
Disallow: /fr/Media/
Disallow: /fre/Media/
Disallow: /fr/layout/
Disallow: /fre/layout/
Disallow: /fr/user/
Disallow: /fre/user/
Disallow: /fr/Media/
Disallow: /fre/Media/
Disallow: /fr/Section-test/
Disallow: /fre/Section-test/
Disallow: /en/supservices/
Disallow: /eng/supservices/
Disallow: /en/content/
Disallow: /eng/content/
Disallow: /en/user/
Disallow: /eng/user/
Disallow: /en/Test/
Disallow: /eng/Test/
Disallow: /en/Media/
Disallow: /eng/Media/
Disallow: /en/ezinfo/
Disallow: /eng/ezinfo/
Disallow: /en/Section-test/
Disallow: /eng/Section-test/
Disallow: /en/superserv
Disallow: /en/layout/
Disallow: /eng/layout/
Disallow: /esl/content/
Disallow: /esl/Media/
Disallow: /esl/layout/
Disallow: /esl/user/
Disallow: /esl/Test
Disallow: /esl/Section-test/
Disallow: /por/content/
Disallow: /por/layout/
Disallow: /por/Test-en-castellano/
Disallow: /por/user/
Disallow: /por/Test/
Disallow: /por/Media/
Disallow: /por/Section-test/
Disallow: /itl/content/
Disallow: /itl/layout/
Disallow: /itl/Test/
Disallow: /itl/user/
Disallow: /itl/Media
Disallow: /itl/Section-test
Disallow: /rus/content/
Disallow: /rus/layout/
Disallow: /rus/Test/
Disallow: /rus/user/
Disallow: /rus/Media/
Disallow: /rus/Section-test/
Disallow: /tha/content/
Disallow: /tha/layout/
Disallow: /tha/Test/
Disallow: /tha/user/
Disallow: /tha/Media/
Disallow: /tha/Section-test/
Disallow: /jpn/content/
Disallow: /jpn/layout/
Disallow: /jpn/Test/
Disallow: /jpn/user/
Disallow: /jpn/Media/
Disallow: /jpn/Section-test/
Disallow: /ger/content/
Disallow: /ger/layout/
Disallow: /ger/Test/
Disallow: /ger/user/
Disallow: /ger/Media/
Disallow: /ger/Section-test/
Disallow: /ind/content/
Disallow: /ind/layout/
Disallow: /ind/Test/
Disallow: /ind/user/
Disallow: /ind/Media/
Disallow: /ind/Section-test/
Disallow: /kor/content/
Disallow: /kor/layout/
Disallow: /kor/Test/
Disallow: /kor/user/
Disallow: /kor/Media/
Disallow: /kor/Section-test/
Disallow: /chn/content/
Disallow: /chn/layout/
Disallow: /chn/Test/
Disallow: /chn/user/
Disallow: /chn/Media/
Disallow: /chn/Section-test/
Disallow: /var/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

Sitemap: http://www.evolis.com/sitemap.xml
