User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /editor/
Disallow: /help/
Disallow: /includes/
Disallow: /language/
Disallow: /mambots/
Disallow: /media/
Disallow: /modules/
Disallow: /templates/
Disallow: /component/option,com_frontpage/
Disallow: /index.php?option=com_frontpage
Disallow: /component/option,com_newsfeeds/
Disallow: /mail.php
Disallow: /loka.php
Disallow: /loka.php?article
Disallow: /?refsite
Disallow: /?refsite=www.sabtalk.com
Disallow: /index.php?option=com_search&Itemid=5
Disallow: /index.php?option=com_search&Itemid=5&searchword
Disallow: /index.php?option=com_search
Disallow: /component/option,com_search
Disallow: /component/option,com_search/Itemid,5/
Disallow: /component/option,com_search/Itemid,5/index.php?searchword
Host: mambasana.ru
