# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /de/fuer-mich-geeignet/harmonie-infopaket-bestellen/2-uncategorised/21-aerzte-anzeigen.html?ag=delete&cArztID=2663
Disallow: /de/fuer-mich-geeignet/harmonie-infopaket-bestellen/2-uncategorised/21-aerzte-anzeigen.html?ag=delete&cArztID=372
Disallow: /de/faq/2-uncategorised/21-aerzte-anzeigen.html?ag=delete&cArztID=2365
Disallow: /de/was-ist-die-harmonieschiene/2-uncategorised/21-aerzte-anzeigen.html?ag=delete&cArztID=2793
Disallow: /de/fuer-mich-geeignet/harmonie-infopaket-bestellen/2-uncategorised/21-aerzte-anzeigen.html?ag=delete&cArztID=2215
Disallow: /de/fuer-mich-geeignet/harmonie-infopaket-bestellen/2-uncategorised/21-aerzte-anzeigen.html?ag=delete&cArztID=2286
Disallow: /de/fuer-mich-geeignet/harmonie-infopaket-bestellen/2-uncategorised/21-aerzte-anzeigen.html?ag=delete&cArztID=595
Disallow: /de/faq/2-uncategorised/21-aerzte-anzeigen.html?ag=delete&cArztID=270
Disallow: /de/2-uncategorised/21-aerzte-anzeigen.html?ag=delete&cArztID=1383
Disallow: /de/2-uncategorised/21-aerzte-anzeigen.html?ag=delete&cArztID=2698
Disallow: /de/home-de/2-uncategorised/21-aerzte-anzeigen.html?ag=delete&cArztID=2698
Disallow: /de/home-de/2-uncategorised/21-aerzte-anzeigen.html?ag=delete&cArztID=2691
Disallow: /de/2-uncategorised/21-aerzte-anzeigen.html?ag=delete&cArztID=2073

