User-agent: *
Disallow: /Media/
Disallow: /media/
Disallow: /Users/
Disallow: /VDI-Artikel/
Disallow: /ezjscore/
Disallow: /*ezjscore*
Disallow: /content/
Disallow: /content/search/
Disallow: /user/
Disallow: /layout/
Disallow: /content/view/full/
Disallow: /*index.php*
Disallow: /dossiers/layout/
Disallow: /dossiers/ezjscore/
Disallow: /dossiers/content/
Disallow: /dossiers/rss/
Disallow: /dossiers/VDI-Verlag/
Disallow: /dossiers/Media/
Disallow: /dossiers/media/
Disallow: /VDI-Verlag/
Allow: /content/keyword/

Sitemap: http://www.ingenieur.de/sitemaps/index
