User-Agent: *
Allow: /

Sitemap: https://www.gastein.com/googlesitemap/
Sitemap: https://www.gastein.com/en/googlesitemap/
Sitemap: https://www.gastein.com/it/googlesitemap/
Sitemap: https://www.gastein.com/se/googlesitemap/
Sitemap: https://www.gastein.com/cz/googlesitemap/
Sitemap: https://www.gastein.com/nl/googlesitemap/
Sitemap: https://www.gastein.com/da/googlesitemap/


Sitemap: https://www.gastein.com/?eID=dd_googlesitemap&sitemap=bookingemo&EmoType=serviceProvider
Sitemap: https://www.gastein.com/?eID=dd_googlesitemap&sitemap=bookingemo&EmoType=infrastructure
Sitemap: https://www.gastein.com/?eID=dd_googlesitemap&sitemap=bookingemo&EmoType=event
Sitemap: https://www.gastein.com/?eID=dd_googlesitemap&sitemap=bookingemo&EmoType=package
Sitemap: https://www.gastein.com/?eID=dd_googlesitemap&sitemap=bookingemo&EmoType=shopitem


Disallow: /printPage/ 
Disallow: /gasteinertal/presseportal/


