User-Agent: *
Allow: /
Disallow: /admin/
Allow: /admin/templates/
Disallow: /members/
Disallow: /prof_conduct/notices/
Disallow: /prof_conduct/notices/hearings.php
Disallow: /research/conf_archive/2012.php
Disallow: /fellows/Fellows Only Area/
Disallow: /forms/
Disallow: /ict/
Disallow: /public/
Disallow: /notice/
Disallow: /events/new website/
Disallow: /seeking_therapist/jointest.php
Disallow: /therapy_websites/ISP_order.pdf
Disallow: /therapy_websites/tc.html
Disallow: /shop/product.html?id=272
Disallow: http://hwww.bacp.co.uk/shop/
Disallow: http://wam.bacp.co.uk/wam/Lost_Password.htm
Disallow: http://wam.bacp.co.uk/wam/login_div.aspx
Disallow: http://wam.bacp.co.uk/xyzsttst/
Disallow: https://wam.bacp.co.uk/wam/Lost_Password.htm
Disallow: https://wam.bacp.co.uk/wam/login_div.aspx
Disallow: https://wam.bacp.co.uk/wam/login_bacp_min.aspx
Disallow: https://wam.bacp.co.uk/wam/login_cop_check.aspx
Disallow: https://wam.bacp.co.uk/wam/NonMemberRegistration_tt.aspx
Disallow: https://wam.bacp.co.uk/wam/login_tt.aspx
Disallow: https://wam.bacp.co.uk/xyzsttst/
Disallow: /seeking_therapist/index_2.html
Disallow: /publications/cprd.html
Disallow: /events/learning_programmes/staffdays/
User-agent: Googlebot-Image
Disallow: /eb/BACPCnewsletter/images/l-aspey-sig.jpg
Disallow: /password/change/?m=
