User-agent: *

# The below folders are no longer on the website and need to no longer be indexed.
Disallow: /gpa/
Disallow: /about/
Disallow: /ce/
Disallow: /compare/
Disallow: /consumers/
Disallow: /download/
Disallow: /e2006x/
Disallow: /EHB/
Disallow: /firefighter/
Disallow: /fpdf/
Disallow: /hbexplan/
Disallow: /healthreform/
Disallow: /industry/
Disallow: /insureu/
Disallow: /jobs/
Disallow: /legal/
Disallow: /ltc/
Disallow: /register/
Disallow: /sehbp/
Disallow: /slideshow/
Disallow: /department/recordRequest/open-rec
