User-agent: *
Disallow: /ru-by/$
Disallow: *?gclid
Disallow: *print
Disallow: *domains/?domain=
Disallow: *?sr=ru-by
Disallow: *?sr=ru
Disallow: *?sr=by
Disallow: /spam/spam1.html
Disallow: /services/catalog/applications/67.html
Disallow: /loveyou/
Disallow: /love/
Disallow: /ru-by/company/news/2012/01/11/3605.html
Disallow: /by/company/news/2012/01/11/3608.html
Disallow: */cloudserver2
Disallow: */virtual2
Disallow: *search
Disallow: /short/domainby
Disallow: /ru-by/solutions/smb/
Disallow: /ru-by/solutions/bb/
Disallow: /ru-by/solutions/partners/
Disallow: /ru-by/solutions/isv/
Disallow: /ru-by/solutions/sysadmin/
Disallow: /ru-by/solutions/dc/
Disallow: /ru-by/solutions/regdom/
Disallow: /ru-by/solutions/edu/
Disallow: /cms/modules/seo/*
Disallow: /media/js/robot.js
Disallow: /ru-by/lp-virtual/
Disallow: /ru-by/lp-domains/
Disallow: /ru-by/lp-cloudserver/
Disallow: /ru-by/services/virtual1/
Disallow: /ru-by/services/domains1/
Disallow: /cms/
Disallow: /domains/
Disallow: /cloudcom/
Disallow: /ru-by/company/cases/minolta.html
Disallow: /ru-by/company/cases/muz.html
Disallow: /ru-by/company/news/2004/09/20/11.html
Disallow: /ru-by/company/news/2006/09/05/23.html
Disallow: /ru-by/company/news/2008/01/15/217.html
Disallow: /ru-by/company/news/2009/06/12/223.html
Disallow: /ru-by/company/news/2009/07/24/237.html
Disallow: /ru-by/company/news/2009/10/15/127.html
Disallow: /ru-by/company/news/2010/02/22/168.html
Disallow: /ru-by/company/news/2010/05/21/cloud.html
Disallow: /ru-by/company/news/2010/07/02/zavedi_domen.html
Disallow: /ru-by/company/news/2010/08/04/2399.html
Disallow: /ru-by/company/news/2010/09/15/2425.html
Disallow: /ru-by/company/news/2010/11/23/2766.html
Disallow: /ru-by/company/news/2010/11/23/2777.html
Disallow: /ru-by/company/news/2011/01/04/2791.html
Disallow: /ru-by/company/news/2011/01/17/2796.html
Disallow: /ru-by/company/news/2011/02/09/2813.html
Disallow: /ru-by/company/news/2011/03/15/2828.html
Disallow: /ru-by/company/news/2011/03/28/2841.html
Disallow: /ru-by/company/news/2011/03/28/2847.html
Disallow: /ru-by/company/news/2011/03/28/2848.html
Disallow: /ru-by/company/news/2011/04/08/2864.html
Disallow: /ru-by/company/news/2011/05/05/2881.html
Disallow: /ru-by/company/news/2011/05/05/2925.html
Disallow: /ru-by/company/news/2011/05/19/2990.html
Disallow: /ru-by/company/news/2011/06/02/3026.html
Disallow: /ru-by/company/news/2011/06/21/3070.html
Disallow: /ru-by/company/news/2011/07/12/3304.html
Disallow: /ru-by/company/news/2011/07/26/3327.html
Disallow: /ru-by/company/news/2011/07/27/3331.html
Disallow: /ru-by/company/news/2011/08/08/3366.html
Disallow: /ru-by/company/news/2011/08/09/3367.html
Disallow: /ru-by/company/news/2011/08/30/3404.html
Disallow: /ru-by/company/news/2011/08/31/3406.html
Disallow: /ru-by/company/news/2011/09/05/3416.html
Disallow: /ru-by/company/news/2011/09/12/3429.html
Disallow: /ru-by/company/news/2011/09/12/3430.html
Disallow: /ru-by/company/news/2011/11/03/3536.html
Disallow: /ru-by/company/news/2012/02/09/3626.html
Disallow: /ru-by/company/news/2012/07/25/3727.html
Disallow: /ru-by/company/news/2013/08/01/3908.html
Disallow: /ru-by/company/news/2013/08/06/3910.html
Disallow: /ru-by/company/news/2013/09/19/3954.html
Disallow: /ru-by/company/news/2013/10/01/3962.html
Disallow: /ru-by/company/news/2013/10/10/3966.html
Disallow: /ru-by/company/news/2013/10/21/3968.html
Disallow: /ru-by/company/news/2013/10/30/3976.html
Disallow: /ru-by/company/news/2014/01/10/4000.html
Disallow: /ru-by/faq/webinars/thanks/
Disallow: /ru-by/move/
Disallow: /ru-by/quickorder/
Disallow: /ru-by/partners-virtual/
Disallow: /ru-by/partners-domains/
Disallow: /promos/team-activecloud/
Disallow: /ru-by/reg-belgie/
Host: https://www.active.by
Sitemap: https://www.active.by/sitemap_activeby.xml
