User-agent: *
Disallow: /webapp/wcs/stores/servlet/StockAvailSearchForm
Disallow: /catalog/availability/
Disallow: /ms/en_SE/
Disallow: /ms/en_MA/
Disallow: /ma/en/
Disallow: /webapp/wcs/stores/servlet/IkeamsSearch
Disallow: /webapp/wcs/stores/servlet/InterestItemAdd
Disallow: /webapp/wcs/stores/servlet/IrwShoppingListNoJS
Disallow: /webapp/wcs/stores/servlet/InterestItemDisplayView
Disallow: /webapp/wcs/stores/servlet/IrwEmailShoppingListView
Disallow: /webapp/wcs/stores/servlet/IrwInterestItemDisplayNoJS
Disallow: /webapp/wcs/stores/servlet/IrwWSInterestItemAdd
Disallow: /webapp/wcs/stores/servlet/IrwWSInterestItemDelete
Disallow: /webapp/wcs/stores/servlet/IrwWSGetInterestList
Disallow: /webapp/wcs/stores/servlet/IrwInterestItemAddByPartNumber
Disallow: /webapp/wcs/stores/servlet/IrwCreateShoppingListNoJS
Disallow: /webapp/wcs/stores/servlet/IrwShoppingListNoJS
Disallow: /webapp/wcs/stores/servlet/IrwRenameShoppingListNoJS
Disallow: /webapp/wcs/stores/servlet/IrwCreateShoppingList
Disallow: /webapp/wcs/stores/servlet/IrwDeleteShoppingList
Disallow: /webapp/wcs/stores/servlet/IrwRenameShoppingList
Disallow: /webapp/wcs/stores/servlet/IrwWSGetAllInterestLists
Disallow: /webapp/wcs/stores/servlet/IrwWSCreateInterestList
Disallow: /webapp/wcs/stores/servlet/IrwWSDeleteInterestList
Disallow: /webapp/wcs/stores/servlet/IrwWSRenameInterestList
Disallow: /webapp/wcs/stores/servlet/IrwWSGetInterestList
Disallow: /webapp/wcs/stores/servlet/IrwUpdateShoppingList
Disallow: /webapp/wcs/stores/servlet/IrwEmailShoppingList
Disallow: /webapp/wcs/stores/servlet/IrwPrintShoppingList
Disallow: /webapp/wcs/stores/servlet/IrwWSKioskPrintShoppingList
Disallow: /webapp/wcs/stores/servlet/OrderItemDisplayViewShiptoAssoc
Disallow: /webapp/wcs/stores/servlet/OrderItemDisplayViewShiptoDsp
Disallow: /webapp/wcs/stores/servlet/OrderItemAdd
Disallow: /webapp/wcs/stores/servlet/OrderItemAddByPartNumber
Disallow: /webapp/wcs/stores/servlet/OrderItemUpdate
Disallow: /webapp/wcs/stores/servlet/OrderItemDisplay
Disallow: /webapp/wcs/stores/servlet/IrwWSOrderItemAdd
Disallow: /webapp/wcs/stores/servlet/IrwWSOrderItemDelete
Disallow: /webapp/wcs/stores/servlet/IrwWSOrderItemMoveToShoppingList
Disallow: /webapp/wcs/stores/servlet/CreateUser
Disallow: /webapp/wcs/stores/servlet/LogonForm
Disallow: /webapp/wcs/stores/servlet/InterestItemDisplay
Disallow: /webapp/wcs/stores/servlet/OrderItemDisplay
Disallow: /retail/
# NWP rules:
Disallow: /ie/en/retail/
Disallow: /ie/en/user/
Disallow: /ie/en/shoppingbag/
Disallow: /ie/en/search/
Disallow: /ie/en/ikea/module/http_s/
Disallow: /ie/en/redirectservice/
Disallow: /ie/en/quickview/
Disallow: /ie/en/container/
Disallow: /ie/en/ikea/module/stockavailability/panel/
Disallow: /ie/en/order/orderflow/
Disallow: /ie/en/order/shoppingbag/
Disallow: /ie/en/order/reviewandpay/
Disallow: /ie/en/order/ordertracking/
Disallow: /gb/en/retail/
Disallow: /gb/en/user/
Disallow: /gb/en/shoppingbag/
Disallow: /gb/en/search/
Disallow: /gb/en/ikea/module/http_s/
Disallow: /gb/en/redirectservice/
Disallow: /gb/en/quickview/
Disallow: /gb/en/container/
Disallow: /gb/en/ikea/module/stockavailability/panel/
Disallow: /gb/en/order/orderflow/
Disallow: /gb/en/order/shoppingbag/
Disallow: /gb/en/order/reviewandpay/
Disallow: /gb/en/order/ordertracking/
 
Sitemap: http://www.ikea.com/sitemap.xml
Sitemap: http://www.ikea.com/sitemaps.xml
