User-agent: *
Allow: /

#sitemap: http://www.animationfactory.com/googlesitemap_index.xml

Disallow: /account/
Disallow: /activate/
Disallow: /cart/
Disallow: /checkout/
#Disallow: /css/
Disallow: /data/
Disallow: /details/
Disallow: /download-error-docs@/
Disallow: /download-errors/
Disallow: /error/
Disallow: /free/
#Disallow: /head/
Disallow: /imagedir/
Disallow: /jim/
Disallow: /join/
#Disallow: /js/
Disallow: /limited/
Disallow: /promo/
Disallow: /pub/
Disallow: /receipts/
Disallow: /renew/
Disallow: /search/index.html
Disallow: /show/
Disallow: /sign_in/
Disallow: /slide/
Disallow: /taudio/
Disallow: /templates/
Disallow: /testing/
Disallow: /tools/
Disallow: /ttg2_tour/
Disallow: /ttg3_tour/
Disallow: /ttg_tour/
Disallow: /vv1_tour/
Disallow: /vv2_tour/
Disallow: /vv3_tour/

Disallow: /en/account/
Disallow: /en/activate/
Disallow: /en/cart/
Disallow: /en/checkout/
#Disallow: /en/css/
Disallow: /en/data/
Disallow: /en/details/
Disallow: /en/download-error-docs@/
Disallow: /en/download-errors/
Disallow: /en/error/
#Disallow: /en/head/
Disallow: /en/imagedir/
Disallow: /en/jim/
Disallow: /en/join/
#Disallow: /en/js/
Disallow: /en/limited/
Disallow: /en/promo/
Disallow: /en/pub/
Disallow: /en/receipts/
Disallow: /en/renew/
Disallow: /en/search/index.html
Disallow: /en/show/
Disallow: /en/sign_in/
Disallow: /en/slide/
Disallow: /en/taudio/
Disallow: /en/templates/
Disallow: /en/testing/
Disallow: /en/tools/
Disallow: /en/ttg2_tour/
Disallow: /en/ttg3_tour/
Disallow: /en/ttg_tour/
Disallow: /en/vv1_tour/
Disallow: /en/vv2_tour/
Disallow: /en/vv3_tour/

Disallow: /es/account/
Disallow: /es/activate/
Disallow: /es/cart/
Disallow: /es/checkout/
#Disallow: /es/css/
Disallow: /es/data/
Disallow: /es/details/
Disallow: /es/download-error-docs@/
Disallow: /es/download-errors/
Disallow: /es/error/
#Disallow: /es/head/
Disallow: /es/imagedir/
Disallow: /es/jim/
Disallow: /es/join/
#Disallow: /es/js/
Disallow: /es/limited/
Disallow: /es/promo/
Disallow: /es/pub/
Disallow: /es/receipts/
Disallow: /es/renew/
Disallow: /es/search/index.html
Disallow: /es/show/
Disallow: /es/sign_in/
Disallow: /es/slide/
Disallow: /es/taudio/
Disallow: /es/templates/
Disallow: /es/testing/
Disallow: /es/tools/
Disallow: /es/ttg2_tour/
Disallow: /es/ttg3_tour/
Disallow: /es/ttg_tour/
Disallow: /es/vv1_tour/
Disallow: /es/vv2_tour/
Disallow: /es/vv3_tour/

Disallow: /de/account/
Disallow: /de/activate/
Disallow: /de/cart/
Disallow: /de/checkout/
#Disallow: /de/css/
Disallow: /de/data/
Disallow: /de/details/
Disallow: /de/download-error-docs@/
Disallow: /de/download-errors/
Disallow: /de/error/
#Disallow: /de/head/
Disallow: /de/imagedir/
Disallow: /de/jim/
Disallow: /de/join/
#Disallow: /de/js/
Disallow: /de/limited/
Disallow: /de/promo/
Disallow: /de/pub/
Disallow: /de/receipts/
Disallow: /de/renew/
Disallow: /de/search/index.html
Disallow: /de/show/
Disallow: /de/sign_in/
Disallow: /de/slide/
Disallow: /de/taudio/
Disallow: /de/templates/
Disallow: /de/testing/
Disallow: /de/tools/
Disallow: /de/ttg2_tour/
Disallow: /de/ttg3_tour/
Disallow: /de/ttg_tour/
Disallow: /de/vv1_tour/
Disallow: /de/vv2_tour/
Disallow: /de/vv3_tour/

Disallow: /fr/account/
Disallow: /fr/activate/
Disallow: /fr/cart/
Disallow: /fr/checkout/
#Disallow: /fr/css/
Disallow: /fr/data/
Disallow: /fr/details/
Disallow: /fr/download-error-docs@/
Disallow: /fr/download-errors/
Disallow: /fr/error/
#Disallow: /fr/head/
Disallow: /fr/imagedir/
Disallow: /fr/jim/
Disallow: /fr/join/
#Disallow: /fr/js/
Disallow: /fr/limited/
Disallow: /fr/promo/
Disallow: /fr/pub/
Disallow: /fr/receipts/
Disallow: /fr/renew/
Disallow: /fr/search/index.html
Disallow: /fr/show/
Disallow: /fr/sign_in/
Disallow: /fr/slide/
Disallow: /fr/taudio/
Disallow: /fr/templates/
Disallow: /fr/testing/
Disallow: /fr/tools/
Disallow: /fr/ttg2_tour/
Disallow: /fr/ttg3_tour/
Disallow: /fr/ttg_tour/
Disallow: /fr/vv1_tour/
Disallow: /fr/vv2_tour/
Disallow: /fr/vv3_tour/
