User-agent: *

Disallow: /dotAsset/

# Duplicate Content
Disallow: /canada/pip/
Disallow: /assurance/legal/
Disallow: /us/california/legal/
Disallow: /us/oregon/legal/
Disallow: /life/pip/
Disallow: /assurance/a-notre-sujet/
Allow: /assurance/a-notre-sujet/a-notre-sujet.html
Disallow: /us/california/about-us/about-our-company/
Disallow: /us/oregon/about-us/about-our-company/
Disallow: /life/about-us/


# Misc
Disallow: /canada/news/CommNewsWinter2015.html
Disallow: /canada/news/CommNewsFall2014.html 

Disallow: /msa/

Sitemap: http://www.wawanesa.com/sitemap.xml
