User-agent: *
Disallow: /bin/
Disallow: /desktopmodules/
Disallow: /config/
Disallow: /rubicite/projects/
Disallow: /documentation/
Disallow: /providers/
Disallow: /Install/
Disallow: /controls/
Allow: /
Disallow: /monroe-college/
Disallow: /soiu/
Disallow: /usaf/
Disallow: /aicpa/
Disallow: /basu2/
Disallow: /ucbk/
Disallow: /nwun/
Disallow: /wevun/
Disallow: /mssu2/
Disallow: /wpcs/
Disallow: /stcl2/
Disallow: /kent-state/
Disallow: /uakr/
Disallow: /yngs1/
Disallow: /usm2/
Disallow: /mspu/
Disallow: /umss/
Disallow: /yale1/
Disallow: /misud/
Disallow: /cmicc/
Disallow: /wmicc/
Disallow: /umicc/
Disallow: /sagw/
Disallow: /ferrd/
Disallow: /txtuc/
Disallow: /depau/
Disallow: /nwuni/
Disallow: /iowau/
Disallow: /atsu/
Disallow: /howd/
Disallow: /ulou/
Disallow: /mcku/
Disallow: /ohsu2/
Disallow: /ohs2/
Disallow: /emic/
Disallow: /ohsu/
Disallow: /unsd2/
Disallow: /txtu6/
Disallow: /devc/
Disallow: /ohsupar/
Disallow: /uken5/
Disallow: /frdu/
Disallow: /loui2/
Disallow: /maru5/
Disallow: /ungag/
Disallow: /vtec3/
Disallow: /pensg/
Disallow: /usfl2/
Disallow: /unch1/
Disallow: /ulou2/
Disallow: /grin/
Disallow: /henl/
Disallow: /hope/
Disallow: /wevu4/
Disallow: /howp/
Disallow: /miam1/
Disallow: /ucin/
Disallow: /ukan3/
Disallow: /clem3/
Disallow: /unsc2/
Disallow: /unnc/
Disallow: /unch/
Disallow: /sfau1/
Disallow: /ukan/
Disallow: /kswu/
Disallow: /uken3/
Disallow: /knox/
Disallow: /ithck/
Disallow: /nwun1/
Disallow: /udel/
Disallow: /lsum/
Disallow: /ukan5/
Disallow: /uocm/
Disallow: /misu2/
Disallow: /msua/
Disallow: /wevu3/
Disallow: /wevuni/
Disallow: /wevum/
Disallow: /clem2/
Disallow: /ulou4/
Disallow: /uken2/
Disallow: /rutg/
Disallow: /rutgnbr/
Disallow: /uala1/
Disallow: /ohsu3/
Disallow: /ohs3/
Disallow: /txam/
Disallow: /penn/
Disallow: /penna/
Disallow: /fcps/
Disallow: /unnch/
Disallow: /unokr/
Disallow: /umss2/
Disallow: /txtur/
Disallow: /txtu2/
Disallow: /sopl2/
Disallow: /stug/
Disallow: /mis2/
Disallow: /txte/
Disallow: /unook/
Disallow: /pennsy/
Disallow: /wiwu/
Disallow: /lou2/
Disallow: /clm2/
Disallow: /unha/
Disallow: /loui/
Disallow: /uconns/
Disallow: /uconnw/
Disallow: /umau/
Disallow: /umhb1/
Disallow: /umin2/
Disallow: /wilu/
Disallow: /utsu/
Disallow: /uwmi/
Disallow: /sfau2/
Disallow: /ohsu21/
Disallow: /asuj2/
Disallow: /yngs/
Disallow: /ohsubu/
Disallow: /ulou1/
Disallow: /kesun/
Disallow: /kesu3/
Disallow: /ouec/
Disallow: /eaku/
Disallow: /test-andrea/
Disallow: /wevu1/
Disallow: /ohsua/
Disallow: /purdp/
Disallow: /clun/
Disallow: /loui3/
Disallow: /wevu2/
Disallow: /ucod/
Disallow: /rubicite-frames/
Disallow: /usfl1/
Disallow: /uconh/
Disallow: /masu/
Disallow: /lion-cub/
Disallow: /lion-cub-1/
Disallow: /mlah/
Disallow: /mlah2/
Disallow: /mlah3/
Disallow: /mlah4/
Disallow: /mlah5/
Disallow: /mlah6/
Disallow: /mlah7/
Disallow: /mlah8/
Disallow: /mlah9/
Disallow: /mlah10/
Disallow: /anyc/
Disallow: /lion-cub-2/
Disallow: /lion-cub-3/
Disallow: /lion-cub-4/
Disallow: /lion-cub-5/
Disallow: /ukenn/
Disallow: /maxp/
Disallow: /frdu1/
Disallow: /home/
Disallow: /lusa/
Disallow: /nase/
Disallow: /unoka/
Disallow: /chen/
Disallow: /meca/
Disallow: /colu1/
Disallow: /dqun1/
Disallow: /bosu1/
Disallow: /emou1/
Disallow: /fsugg/
Disallow: /gemu1/
Disallow: /unmd1/
Disallow: /rutg1/
Disallow: /jhopk/
Disallow: /somu1/
Disallow: /gatc1/
Disallow: /txam1/
Disallow: /beun1/
Disallow: /stlu1/
Disallow: /yale2/
Disallow: /madc/
Disallow: /unok1/
Disallow: /indi1/
Disallow: /penns/
Disallow: /tull1/
Disallow: /drxu1/
Disallow: /frdu2/
Disallow: /babc1/
Disallow: /hofu1/
Disallow: /unlv1/
Disallow: /unto1/
Disallow: /cita1/
Disallow: /neun1/
Disallow: /unsc1/
Disallow: /tmpu1/
Disallow: /loym1/
Disallow: /rowa1/
Disallow: /clem1/
Disallow: /nova1/
Disallow: /sacu1/
Disallow: /bing1/
Disallow: /unsc3/
Disallow: /lnfc1/
Disallow: /uncg1/
Disallow: /lgwu1/
Disallow: /lebn1/
Disallow: /iona1/
Disallow: /ucfl1/
Disallow: /ucfl2/
Disallow: /camp1/
Disallow: /tcua1/
Disallow: /basu1/
Disallow: /emer1/
Disallow: /wnsu1/
Disallow: /cwma1/
Disallow: /txam2/
Disallow: /roch1/
Disallow: /uhou1/
Disallow: /ulou3/
Disallow: /wevu5/
Disallow: /cwru1/
Disallow: /flau1/
Disallow: /uchi1/
Disallow: /uroc1/
Disallow: /prvc1/
Disallow: /unaa1/
Disallow: /ulou5/
Disallow: /harl/
Disallow: /pace1/
Disallow: /wasu1/
Disallow: /wrsu1/
Disallow: /frdu3/
Disallow: /vcwum/
Disallow: /depul/
Disallow: /depu1/
Disallow: /frmu1/
Disallow: /albr1/
Disallow: /libu1/
Disallow: /oakl1/
Disallow: /tt-high-school-diploma-frames/
Disallow: /tt-college-diploma-frames/
Disallow: /tato/
Disallow: /cint/
Disallow: /iupup/
Disallow: /elon1/
Disallow: /uncw1/
Disallow: /welc1/
Disallow: /quinn/
Disallow: /pennh/
Disallow: /pennl/
Disallow: /pensa/
Disallow: /penne/
Disallow: /pennb/
Disallow: /penng/
Disallow: /penab/
Disallow: /penny/
Disallow: /shou1/
Disallow: /pensb/
Disallow: /gemu2/
Disallow: /marc1/
Disallow: /umfl/
Disallow: /umdb/
Disallow: /troy1/
Disallow: /arsuc/
Disallow: /wscu2/
Disallow: /usfsp/
Disallow: /sjco/
Disallow: /unscb/
Disallow: /frdu4/
Disallow: /wvue/
Disallow: /wvuh/
Disallow: /flaud/
Disallow: /ptin2/
Disallow: /iaap/
Disallow: /test1111/
Disallow: /usmis/
Disallow: /flit1/
Disallow: /usfs/
Disallow: /test_2/
Disallow: /ualh1/
Disallow: /pace2/
Disallow: /sfasu/
Disallow: /iowaa/
Disallow: /umass/
Disallow: /wrsu2/
Disallow: /misu3/
Disallow: /unsc4/
Disallow: /txamm/
Disallow: /grsu1/
Disallow: /rutg2/
Disallow: /emic3/
Disallow: /oakl2/
Disallow: /nort3/
Disallow: /wnsu2/
Disallow: /ucar1/
Disallow: /estr1/
Disallow: /brow1/
Disallow: /brow2/
Disallow: /unch3/
Disallow: /trun1/
Disallow: /pens1/
Disallow: /cwma2/
Disallow: /balt1/
Disallow: /llaw2/
Disallow: /kean1/
Disallow: /loui4/
Disallow: /ured1/
Disallow: /iupu2/
Disallow: /wpol1/
Disallow: /sfru1/
Disallow: /umbd1/
Disallow: /lehi2/
Disallow: /hmtc2/
Disallow: /rogw2/
Disallow: /broc2/
Disallow: /ualb2/
Disallow: /sjsu2/
Disallow: /sosu2/
Disallow: /famu2/
Disallow: /conj2/
Disallow: /csus2/
Disallow: /ucfl3/
Disallow: /ston3/
Disallow: /txcc2/
Disallow: /ncat2/
Disallow: /witt2/
Disallow: /fmco2/
Disallow: /umich/
Disallow: /svsu1/
Disallow: /nwun3/
Disallow: /ohsu4/
Disallow: /newm1/
Disallow: /ilsu1/
Disallow: /uhod1/
Disallow: /lsuhd/
Disallow: /hpun1/
