Sitemap: https://www.photonics.com/SitemapIndex.xml

# Generic Robot Controls
User-agent: *
Disallow: /404
Disallow: /__botCatcher__
Disallow: /about
Disallow: /Advertisements
Disallow: /advertisers
Disallow: /ajax
Disallow: /BannedIP
Disallow: /banlist
Disallow: /BGAds
Disallow: /bin
Disallow: /bmp
Disallow: /BMPTest
Disallow: /click
Disallow: /Click
Disallow: /cms
Disallow: /Common
Disallow: /content
Disallow: /Content
Disallow: /Controls
Disallow: /dictionary
Disallow: /Dictionary
Disallow: /directory
Disallow: /Directory
Disallow: /display_article
Disallow: /EDU/Handbook
Allow: /EDU/Handbook.aspx
Disallow: /email
Disallow: /Email
Disallow: /employment
Disallow: /euro
Disallow: /fiber
Disallow: /Form
Disallow: /form
Disallow: /forum
Disallow: /ideabox
Disallow: /images/index_2.htm
Disallow: /industry
Disallow: /Industry
Allow: /IndustryEvent
Allow: /industryEvent
Allow: /industryevent
Disallow: /intertechpira
Disallow: /im=
Disallow: /JS
Disallow: /LMSILK
Disallow: /LinearCharts
Disallow: /m/
Disallow: /Maintenance
Disallow: /Masters
Disallow: /Matrix
Disallow: /mediakit
Disallow: /MediaKit
Disallow: /Member
Disallow: /member
Disallow: /newsletter
Disallow: /Newsletter
Allow: /newsletter.aspx
Allow: /Newsletter.aspx
Allow: /newsletters.aspx
Allow: /Newsletters.aspx
Disallow: /OSICS_DS_Catalogue.pdf
Disallow: /photonicsFind
Disallow: /portal25
Disallow: /readart
Disallow: /readprod
Disallow: /reg
Disallow: /reports
Disallow: /reprints
Disallow: /Scripts
Disallow: /searchresults
Disallow: /SearchResults
Disallow: /Servings
Disallow: /showAd
Disallow: /ShowAd
Disallow: /ShowObject
Disallow: /spectra
Disallow: /Spectra
Disallow: /Styles
Disallow: /Stylesheets
Disallow: /submissions
Disallow: /Test
Disallow: /test
Disallow: /todaysheadlines
Disallow: /Tools
Disallow: /tradeshows
Disallow: /unsubscribe
Disallow: /Unsubscribe
Disallow: /update
Disallow: /v2
Disallow: /VPN
Disallow: /WebExclusives
Disallow: /XML
Disallow: /XQ
Disallow: /xq

# Block the Ocelli bot
User-agent: Ocelli
Disallow: /

# Googlebot Controls - Most are the same as the generic, but there ARE some differences!
User-agent: Googlebot
Disallow: /404
Disallow: /__botCatcher__
Disallow: /about
Disallow: /Advertisements
Disallow: /advertisers
Disallow: /ajax
Disallow: /BannedIP
Disallow: /banlist
Disallow: /BGAds
Disallow: /bin
Disallow: /bmp
Disallow: /BMPTest
Disallow: /click
Disallow: /Click
Disallow: /cms
Disallow: /Common
Disallow: /content
Disallow: /Content
Disallow: /Controls
Disallow: /dictionary
Disallow: /Dictionary
Disallow: /directory
Disallow: /Directory
Disallow: /display_article
Disallow: /EDU/Handbook
Allow: /EDU/Handbook.aspx
Disallow: /email
Disallow: /Email
Disallow: /employment
Disallow: /euro
Disallow: /fiber
Allow: /Form
Disallow: /forum
Disallow: /ideabox
Disallow: /images/index_2.htm
Disallow: /industry
Disallow: /Industry
Allow: /IndustryEvent
Allow: /industryEvent
Allow: /industryevent
Disallow: /intertechpira
Disallow: /im=
Disallow: /JS
Disallow: /LMSILK
Disallow: /LinearCharts
Disallow: /m/
Disallow: /Maintenance
Disallow: /Masters
Disallow: /Matrix
Disallow: /mediakit
Disallow: /MediaKit
Allow: /Member
Allow: /member
Disallow: /membercenter
Disallow: /memberCenter
Disallow: /MemberCenter
Disallow: /newsletter
Disallow: /Newsletter
Allow: /newsletter.aspx
Allow: /Newsletter.aspx
Allow: /newsletters.aspx
Allow: /Newsletters.aspx
Disallow: /OSICS_DS_Catalogue.pdf
Disallow: /photonicsFind
Disallow: /portal25
Disallow: /readart
Disallow: /readprod
Disallow: /reg
Disallow: /reports
Disallow: /reprints
Disallow: /Scripts
Disallow: /searchresults
Disallow: /SearchResults
Disallow: /Servings
Disallow: /showAd
Disallow: /ShowAd
Disallow: /ShowObject
Disallow: /spectra
Disallow: /Spectra
Disallow: /Styles
Disallow: /Stylesheets
Disallow: /submissions
Disallow: /Test
Disallow: /test
Disallow: /todaysheadlines
Disallow: /Tools
Disallow: /tradeshows
Disallow: /unsubscribe
Disallow: /Unsubscribe
Disallow: /update
Disallow: /v2
Disallow: /VPN
Disallow: /WebExclusives
Disallow: /XML
Disallow: /XQ
Disallow: /xq
