User-agent: *
Disallow: /forums/viewtopic.php
Disallow: /forums/viewforum.php
Disallow: /forums/index.php?
Disallow: /forums/posting.php
Disallow: /forums/search.php?
Disallow: /forums/ucp.php
Disallow: /forums/mcp.php
Disallow: /forums/post
Disallow: /forums/member
Disallow: /forums/memberlist.php
Disallow: /forums/faq.php
Disallow: /forums/posting.php
Disallow: /forums/report.php
Disallow: /forums/search.php
Disallow: /forums/style.php
Disallow: /manager/
Disallow: /assets/components/
Disallow: /core/
Disallow: /connectors/
Disallow: /index.php
Disallow: *?
Disallow: /c_portal/
Disallow: /ci/
Disallow: /keygenerator/
Disallow: /lic/
Disallow: /old_new_admin/
Disallow: /resadmin/
Disallow: /scripts/
Disallow: /t/
Disallow: /tmp/
Disallow: /tmplink/
Disallow: /updatetracker/
Disallow: /search
Disallow: /js-v2/hide-link.js
Disallow: /Zd23x67B/
Disallow: /blog/wp-admin/
Disallow: /fortest/
Disallow: /fordev
Disallow: /blog/wp-includes/
Sitemap: https://www.starwindsoftware.com/sitemap.xml
Sitemap: https://www.starwindsoftware.com/sitemap-image.xml
Host: https://www.starwindsoftware.com
