User-agent: *
Disallow: */.content/
Disallow: */_resources/config/
Disallow: */_resources/link_galerien/
Disallow: */_resources/suchergebnis/
Disallow: */_resources/vorlagen/
Disallow: */bestaetigung/
Disallow: */404.html
Disallow: */_micro/bdmv/
Disallow: */_micro/apps/
Disallow: */_micro/laufleistung_mobile/
Disallow: */_micro/mobile_fehlerseite/
Disallow: */_micro/rundumshaus_mobile/
Disallow: */_micro/internetfiliale/

#für Bedarfswecker A/B-Test
Disallow: */content/privatkunden/produkte/bauen/hausratversicherung-2/index.html
Disallow: */content/privatkunden/produkte/berufsunfaehigkeit_unfallversicherung/berufsunfaehigkeitsversicherung-2/index.html
Disallow: */content/privatkunden/produkte/berufsunfaehigkeit_unfallversicherung/berufsunfaehigkeit_unfallversicherung-2/index.html
Disallow: */content/privatkunden/produkte/vorsorge/riesterrente-2/index.html
Disallow: */content/privatkunden/produkte/bauen/wohngebaeudeversicherung-2/index.html

Disallow: */content/privatkunden/produkte/vorsorge/parkdepot/index.html
Disallow: */content/privatkunden/produkte/vorsorge/parkdepot/
Disallow: */content/privatkunden/produkte/haftpflicht/rechtsschutzversicherung/
Disallow: */content/privatkunden/produkte/haftpflicht/bauherren-rechtsschutz/

Disallow: */content/aussendienst/m/markus_braun/privatkonzept/konzept-2/index.html
Disallow: */content/aussendienst/m/markus_braun/privatkonzept/konzept-3/index.html
Disallow: */content/aussendienst/m/markus_braun/privatkonzept/konzept/index.html

# Für A/B-Tests User Group:
https://www.sparkassenversicherung.de/content/privatkunden/produkte/auto/kfz-versicherung2/

#500er-Fehler aus der search console
Disallow: */oevtrsvagmoped/*

sitemap: https://www.sparkassenversicherung.de/sitemap.xml
