User-agent: *
Disallow: /cart
Disallow: /account
Disallow: /search
Disallow: /register
Disallow: /on/demandware.store/Sites-kerastase-us-Site/default/Page-Show/C
Disallow: /cart-show
Disallow: /account-show
Disallow: /GiftRegistry-AddProduct
Disallow: /wishlist-addfavorite
Disallow: /SendToFriend-Start
Disallow: /Account-PasswordResetDialog
Disallow: /*prefn1=
Noindex: /*prefn1=
Disallow: /*prefn2=
Disallow: /*prefn3=
Noindex: /*prefn3=
Disallow: /*prefn4=
Noindex: /*prefn4=
Disallow: /*prefv1=
Noindex: /*prefv1=
Disallow: /*prefv2=
Noindex: /*prefv2=
Disallow: /*prefv3=
Noindex: /*prefv3=
Disallow: /*prefv4=
Noindex: /*prefv4=
Disallow: /*subid=*
Noindex: /*subid=*
Disallow: /*pmax=*
Disallow: /*pmin=*
Disallow: /*start=*
Noindex: /*start=*
Disallow: /*cgid=*
Noindex: /*cgid=*
Disallow: /*sz=*
Noindex: /*sz=*
Disallow: /*format=*
Noindex: /*format=*
Disallow: /*gclid=*
Noindex: /*gclid=*
Disallow: /*linksrc=*
Noindex: /*linksrc=*
Disallow: /*variantID=*
Noindex: /*variantID=*

Disallow: /on/demandware.static/Sites-kerastase-us-Site/-/default/v

Sitemap: http://www.kerastase-usa.com/on/demandware.static/Sites-kerastase-us-Site/Sites-kerastase-us-Library/default/sitemap_index.xml
