Sitemap: https://bloggertemplates20.com/sitemap_index.xml

User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /feed/
Disallow: */trackback/$
Allow: /download/
Allow: /download/*.gif
Allow: /download/*.png
Allow: /download*.jpg
Disallow: /download/*.zip$
Disallow: /*?
Disallow: /*page/
Disallow: /*search/

User-agent: Googlebot-Image
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /feed/
Disallow: */trackback/$
Allow: /download/
Allow: /download/*.gif
Allow: /download/*.png
Allow: /download*.jpg
Disallow: /download/*.zip
Disallow: /*?
Disallow: /*search/


User-agent: Mediapartners-Google
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /feed/
Disallow: */trackback/$
